4084,5400
4234,5375
4339,5393
4369,5422
4353,5454
4345,5503
4375,5568
4428,5618
4481,5626
4513,5616
4520,5622
4499,5640
4450,5649
4373,5642
4267,5629
4128,5620
3951,5602
3753,5551
3557,5468
3380,5373
3226,5278
3093,5180
2973,5070
2857,4938
2731,4782
2570,4600
2363,4391
2125,4163
1892,3940
1702,3727
1565,3520
1464,3314
1387,3109
1347,2906
1348,2703
1380,2488
1405,2260
1387,2033
1325,1816
1241,1614
1157,1441
1086,1301
1026,1182
967,1057
900,912
812,754
691,600
559,458
464,328
448,217
506,135
602,90
717,76
845,85
970,106
1052,122
1065,127
1012,127
914,135
783,157
631,180
494,184
410,154
373,98
335,36
244,-27
87,-114
-107,-238
-297,-383
-449,-520
-552,-638
-607,-757
-629,-892
-647,-1019
-680,-1115
-713,-1199
-714,-1300
-661,-1425
-556,-1545
-428,-1633
-299,-1695
-184,-1742
-97,-1772
-51,-1778
-49,-1774
-67,-1781
-93,-1806
-125,-1823
-165,-1828
-199,-1859
-223,-1956
-242,-2102
-269,-2237
-318,-2320
-392,-2394
-485,-2526
-584,-2713
-658,-2896
-683,-3041
-657,-3165
-603,-3289
-548,-3389
-517,-3450
-512,-3502
-519,-3587
-500,-3687
-438,-3732
-353,-3684
-269,-3597
-186,-3531
-91,-3486
32,-3436
172,-3390
302,-3373
422,-3372
544,-3326
666,-3186
776,-2994
871,-2840
946,-2742
1007,-2651
1056,-2528
1074,-2386
1057,-2264
1044,-2160
1075,-2032
1158,-1876
1269,-1742
1389,-1649
1517,-1540
1670,-1361
1846,-1137
2033,-922
2238,-716
2476,-471
2723,-177
2927,105
3059,305
3131,438
3161,565
3166,688
3151,748
3130,720
3127,651
3163,597
3225,559
3288,488
3338,363
3375,241
3402,183
3429,171
3467,142
3521,91
3603,65
3710,82
3808,103
3890,76
3991,13
4134,-28
4305,-43
4476,-95
4640,-204
4813,-315
5003,-383
5180,-440
5306,-534
5395,-655
5494,-730
5628,-720
5790,-665
5965,-627
6143,-604
6308,-552
6439,-489
6518,-478
6554,-543
6590,-637
6657,-696
6732,-736
6765,-822
6741,-975
6681,-1140
6608,-1268
6514,-1399
6386,-1586
6236,-1790
6108,-1925
6024,-1983
5960,-2035
5897,-2137
5842,-2256
5791,-2337
5712,-2402
5582,-2526
5419,-2707
5270,-2863
5165,-2941
5094,-2976
5049,-3024
5035,-3073
5060,-3060
5089,-2969
5066,-2848
4964,-2753
4802,-2669
4622,-2552
4447,-2414
4262,-2313
4042,-2262
3793,-2209
3551,-2111
3332,-1999
3134,-1941
2955,-1943
2796,-1957
2640,-1954
2455,-1976
2226,-2051
1980,-2128
1757,-2142
1566,-2115
1387,-2127
1206,-2216
1039,-2340
897,-2452
758,-2560
607,-2704
454,-2876
333,-3011
272,-3080
259,-3111
251,-3145
232,-3193
215,-3249
211,-3327
199,-3468
145,-3664
43,-3847
-62,-3960
-125,-4025
-139,-4115
-113,-4258
-42,-4396
70,-4475
194,-4510
290,-4541
355,-4558
419,-4523
482,-4438
509,-4361
481,-4327
433,-4300
422,-4238
465,-4153
537,-4099
608,-4094
690,-4108
807,-4117
959,-4132
1118,-4173
1274,-4234
1450,-4279
1685,-4285
1984,-4260
2310,-4215
2629,-4141
2937,-4024
3237,-3879
3513,-3740
3755,-3613
3980,-3459
4211,-3258
4434,-3042
4618,-2854
4764,-2683
4921,-2473
5127,-2192
5364,-1874
5584,-1563
5756,-1267
5882,-969
5970,-665
6015,-376
6014,-129
5986,57
5954,181
5938,257
5953,313
5992,384
6061,478
6154,578
6234,665
6250,723
6180,750
6072,745
6004,702
6009,602
6066,454
6141,297
6235,174
6343,88
6434,9
6483,-82
6497,-157
6517,-188
6577,-185
6662,-185
6741,-209
6801,-248
6841,-273
6852,-253
6823,-189
6745,-104
6630,-33
6497,2
6351,1
6183,-20
5993,-49
5810,-68
5649,-70
5494,-72
5318,-113
5135,-219
4988,-390
4890,-613
4801,-882
4684,-1179
4565,-1480
4488,-1759
4451,-2016
4406,-2273
4322,-2545
4211,-2827
4091,-3105
3958,-3378
3806,-3656
3663,-3953
3574,-4268
3556,-4568
3569,-4801
3561,-4944
3528,-5024
3502,-5081
3496,-5130
3486,-5173
3426,-5209
3313,-5234
3179,-5252
3038,-5264
2868,-5274
2679,-5281
2527,-5274
2459,-5238
2464,-5203
2486,-5217
2490,-5287
2481,-5370
2464,-5417
2428,-5419
2385,-5407
2386,-5414
2462,-5436
2576,-5440
2665,-5414
2691,-5381
2662,-5363
2603,-5352
2513,-5322
2375,-5263
2203,-5205
2043,-5182
1928,-5198
1833,-5246
1724,-5343
1609,-5496
1534,-5668
1525,-5810
1549,-5924
1572,-6045
1612,-6180
1707,-6295
1843,-6358
1964,-6392
2053,-6448
2146,-6531
2268,-6596
2396,-6614
2488,-6596
2543,-6562
2588,-6519
2625,-6465
2623,-6406
2576,-6375
2529,-6396
2527,-6449
2567,-6509
2611,-6588
2623,-6723
2620,-6912
2637,-7090
2668,-7192
2681,-7222
2671,-7232
2674,-7247
2715,-7255
2773,-7262
2820,-7304
2872,-7385
2970,-7439
3109,-7404
3236,-7288
3321,-7152
3398,-7024
3510,-6884
3647,-6721
3764,-6557
3861,-6431
3980,-6339
4135,-6240
4283,-6117
4369,-5988
4380,-5871
4359,-5752
4350,-5609
4369,-5456
4409,-5336
4474,-5260
4568,-5167
4673,-5005
4757,-4786
4806,-4563
4838,-4342
4879,-4076
4918,-3756
4935,-3449
4941,-3212
4967,-3027
5010,-2847
5017,-2682
4956,-2592
4872,-2590
4834,-2613
4848,-2584
4872,-2510
4877,-2449
4876,-2421
4886,-2394
4896,-2330
4877,-2231
4841,-2127
4837,-2038
4894,-1954
4985,-1879
5069,-1850
5122,-1878
5163,-1926
5224,-1962
5310,-2005
5401,-2086
5502,-2189
5631,-2246
5781,-2218
5914,-2161
6013,-2147
6100,-2160
6202,-2139
6314,-2073
6404,-2012
6467,-1976
6525,-1915
6582,-1774
6613,-1568
6611,-1375
6605,-1245
6626,-1168
6659,-1119
6662,-1105
6604,-1152
6493,-1251
6368,-1375
6266,-1517
6186,-1698
6112,-1925
6031,-2157
5927,-2343
5790,-2497
5622,-2690
5453,-2945
5329,-3205
5273,-3414
5242,-3585
5177,-3757
5071,-3922
4966,-4027
4883,-4055
4814,-4071
4749,-4129
4688,-4206
4631,-4235
4573,-4201
4494,-4128
4397,-4026
4293,-3880
4177,-3676
4032,-3442
3852,-3222
3653,-3028
3454,-2839
3265,-2642
3082,-2464
2888,-2326
2690,-2213
2512,-2091
2354,-1967
2182,-1891
1966,-1898
1727,-1974
1505,-2076
1306,-2208
1101,-2393
867,-2605
637,-2778
468,-2879
378,-2945
343,-3022
332,-3121
330,-3240
318,-3393
283,-3603
226,-3844
157,-4044
99,-4164
73,-4238
79,-4307
116,-4376
198,-4411
339,-4389
531,-4341
743,-4321
937,-4343
1097,-4377
1227,-4406
1314,-4442
1341,-4508
1333,-4586
1345,-4641
1407,-4670
1496,-4705
1569,-4768
1617,-4834
1659,-4879
1699,-4908
1731,-4936
1768,-4959
1836,-4968
1944,-4974
2062,-4995
2151,-5017
2220,-5008
2317,-4964
2477,-4908
2693,-4869
2933,-4844
3185,-4819
3463,-4785
3772,-4750
4067,-4708
4302,-4647
4478,-4556
4636,-4450
4795,-4359
4936,-4290
5041,-4207
5129,-4063
5228,-3851
5329,-3616
5413,-3404
5488,-3233
5580,-3091
5691,-2961
5783,-2824
5837,-2663
5873,-2475
5922,-2283
5970,-2106
5986,-1943
5977,-1785
5994,-1644
6077,-1539
6213,-1462
6348,-1367
6448,-1226
6519,-1050
6573,-876
6591,-733
6550,-625
6469,-543
6401,-479
6382,-427
6392,-376
6399,-320
6404,-251
6408,-173
6385,-98
6307,-47
6192,-24
6102,-22
6072,-24
6082,-11
6093,32
6103,101
6120,180
6126,260
6090,347
6001,448
5886,550
5774,632
5672,700
5562,770
5447,837
5343,871
5252,862
5159,823
5042,775
4912,707
4795,599
4688,440
4549,231
4362,-33
4169,-362
4024,-742
3928,-1134
3826,-1484
3691,-1767
3551,-1996
3438,-2197
3346,-2378
3243,-2531
3119,-2650
2985,-2756
2852,-2871
2714,-2986
2565,-3072
2423,-3125
2307,-3161
2220,-3196
2156,-3234
2111,-3279
2076,-3341
2048,-3421
2020,-3502
1990,-3570
1968,-3643
1968,-3723
1986,-3780
1992,-3774
1961,-3708
1895,-3626
1819,-3559
1748,-3495
1682,-3405
1625,-3284
1592,-3164
1584,-3067
1569,-2981
1522,-2889
1455,-2802
1397,-2764
1346,-2792
1281,-2847
1187,-2882
1085,-2893
1004,-2915
970,-2970
975,-3043
995,-3126
1006,-3250
1001,-3427
985,-3619
972,-3776
963,-3898
942,-4011
902,-4128
837,-4230
750,-4313
659,-4404
587,-4509
536,-4583
502,-4575
493,-4503
517,-4430
572,-4406
629,-4413
652,-4413
634,-4402
602,-4421
584,-4483
592,-4551
624,-4593
665,-4631
682,-4699
656,-4789
591,-4855
513,-4890
444,-4942
392,-5040
360,-5135
358,-5169
398,-5153
478,-5143
582,-5141
688,-5087
772,-4954
823,-4796
855,-4675
890,-4584
944,-4458
1019,-4276
1119,-4079
1250,-3902
1417,-3720
1627,-3494
1874,-3229
2132,-2961
2368,-2693
2567,-2395
2752,-2062
2952,-1756
3171,-1537
3382,-1373
3568,-1177
3739,-916
3916,-635
4108,-377
4309,-115
4504,192
4673,507
4815,746
4942,891
5077,1013
5227,1163
5369,1305
5474,1384
5532,1404
5559,1415
5572,1436
5586,1431
5608,1381
5639,1327
5689,1315
5767,1332
5874,1332
6004,1314
6146,1318
6295,1361
6439,1391
6560,1354
6644,1269
6702,1210
6759,1206
6826,1213
6900,1192
6971,1176
7039,1215
7094,1292
7108,1349
7061,1371
6970,1412
6867,1513
6777,1636
6713,1712
6676,1737
6662,1752
6668,1763
6678,1727
6671,1615
6638,1450
6579,1275
6499,1092
6415,869
6340,605
6278,348
6219,130
6145,-76
6023,-305
5839,-545
5601,-743
5331,-874
5048,-977
4771,-1101
4523,-1240
4321,-1358
4165,-1461
4030,-1597
3896,-1783
3759,-1969
3620,-2098
3468,-2179
3284,-2256
3083,-2350
2893,-2432
2724,-2479
2565,-2494
2400,-2477
2235,-2406
2086,-2277
1957,-2134
1827,-2034
1671,-1972
1482,-1879
1279,-1708
1081,-1489
893,-1305
699,-1199
484,-1152
252,-1146
28,-1202
-171,-1344
-339,-1533
-491,-1700
-652,-1812
-844,-1908
-1059,-2025
-1270,-2145
-1448,-2224
-1596,-2268
-1735,-2315
-1879,-2384
-2023,-2442
-2146,-2465
-2235,-2463
-2274,-2452
-2263,-2409
-2212,-2307
-2138,-2172
-2046,-2063
-1936,-2010
-1810,-1980
-1684,-1942
-1575,-1921
-1481,-1965
-1392,-2069
-1302,-2155
-1215,-2168
-1134,-2130
-1057,-2106
-973,-2109
-875,-2092
-765,-2035
-653,-1980
-543,-1979
-425,-2013
-288,-2025
-138,-2006
7,-2000
137,-2035
249,-2074
345,-2069
429,-2018
520,-1946
637,-1851
791,-1709
974,-1526
1171,-1346
1377,-1178
1587,-974
1792,-691
1986,-358
2178,-57
2392,179
2638,392
2904,628
3158,869
3380,1059
3569,1197
3741,1344
3904,1546
4052,1780
4178,2003
4282,2219
4371,2465
4446,2737
4516,2993
4589,3216
4677,3452
4768,3725
4839,3992
4896,4190
4971,4326
5095,4474
5262,4674
5437,4879
5594,5017
5715,5075
5776,5080
5753,5043
5644,4938
5500,4770
5377,4601
5298,4506
5249,4494
5207,4528
5169,4588
5147,4696
5130,4865
5101,5050
5066,5196
5058,5314
5099,5460
5165,5648
5214,5829
5237,5954
5258,6037
5277,6111
5254,6169
5152,6159
4988,6060
4805,5911
4622,5750
4427,5561
4221,5305
4028,4974
3861,4610
3694,4252
3495,3907
3269,3569
3046,3256
2837,2991
2610,2774
2343,2586
2058,2426
1793,2324
1553,2296
1315,2305
1076,2301
868,2278
714,2275
579,2304
410,2323
203,2283
17,2186
-103,2071
-169,1945
-214,1777
-241,1548
-239,1294
-221,1053
-233,826
-306,577
-425,300
-560,42
-699,-146
-834,-250
-937,-290
-975,-269
-955,-178
-920,-29
-905,127
-904,255
-890,372
-861,526
-829,723
-795,925
-732,1107
-631,1285
-527,1484
-461,1678
-437,1813
-426,1863
-411,1855
-404,1812
-415,1724
-419,1552
-394,1300
-359,1011
-363,723
-428,444
-522,173
-603,-66
-660,-240
-712,-344
-766,-398
-808,-428
-834,-440
-860,-447
-905,-480
-970,-555
-1032,-638
-1082,-670
-1121,-632
-1157,-564
-1181,-521
-1183,-518
-1171,-542
-1163,-583
-1163,-657
-1164,-755
-1148,-842
-1113,-883
-1065,-885
-1008,-887
-952,-920
-904,-985
-874,-1074
-872,-1192
-896,-1336
-938,-1485
-977,-1607
-994,-1689
-975,-1742
-925,-1766
-872,-1734
-844,-1617
-847,-1423
-861,-1194
-856,-972
-808,-771
-716,-592
-589,-441
-434,-326
-257,-241
-66,-165
133,-90
333,-26
538,14
756,40
986,84
1223,165
1454,280
1677,415
1889,567
2090,750
2276,965
2440,1197
2580,1427
2691,1660
2767,1916
2806,2209
2820,2518
2828,2806
2841,3056
2854,3284
2862,3513
2870,3747
2888,3964
2911,4145
2923,4288
2913,4390
2892,4443
2871,4445
2855,4412
2836,4374
2820,4348
2829,4332
2883,4331
2977,4369
3080,4470
3159,4625
3200,4794
3210,4949
3204,5098
3194,5252
3190,5390
3200,5473
3228,5489
3277,5468
3343,5436
3429,5377
3545,5258
3701,5083
3897,4893
4107,4709
4291,4511
4418,4276
4482,4018
4497,3781
4468,3583
4390,3405
4262,3242
4101,3114
3925,3035
3740,2963
3542,2842
3336,2659
3145,2466
2992,2304
2882,2161
2816,1997
2787,1815
2783,1652
2777,1527
2737,1413
2651,1289
2528,1173
2374,1093
2187,1036
1972,970
1760,894
1590,835
1469,791
1373,705
1277,543
1184,365
1096,271
990,279
840,302
657,263
482,189
342,158
219,180
87,190
-50,162
-171,164
-290,285
-446,509
-645,739
-832,921
-951,1084
-1009,1262
-1064,1417
-1152,1488
-1270,1477
-1418,1436
-1624,1381
-1896,1272
-2181,1097
-2401,917
-2539,791
-2645,689
-2748,525
-2814,293
-2797,82
-2712,-42
-2625,-116
-2565,-211
-2498,-300
-2396,-291
-2287,-156
-2206,13
-2131,119
-2007,178
-1829,263
-1669,389
-1580,491
-1541,545
-1492,615
-1423,752
-1369,898
-1337,949
-1284,882
-1189,777
-1103,691
-1079,602
-1104,480
-1107,386
-1052,400
-971,504
-899,587
-804,581
-641,544
-428,558
-232,609
-83,638
59,649
229,734
392,937
488,1181
526,1357
575,1458
688,1556
849,1675
1023,1760
1217,1793
1457,1854
1725,2031
1969,2302
2166,2558
2345,2755
2534,2950
2714,3197
2851,3446
2961,3616
3095,3724
3258,3880
3399,4147
3480,4473
3539,4770
3645,5035
3801,5312
3953,5601
4062,5847
4150,6029
4251,6200
4338,6404
4354,6598
4289,6696
4199,6689
4135,6648
4093,6633
4046,6619
3998,6559
3971,6466
3948,6393
3880,6341
3746,6262
3594,6137
3484,6028
3416,5996
3349,6029
3267,6066
3206,6100
3194,6188
3211,6360
3215,6542
3208,6638
3237,6635
3318,6605
3413,6595
3478,6566
3508,6468
3526,6317
3528,6182
3483,6082
3387,5980
3287,5841
3229,5694
3201,5579
3152,5481
3058,5353
2936,5181
2802,5011
2640,4870
2429,4721
2184,4519
1936,4276
1686,4055
1399,3873
1059,3677
701,3413
367,3114
60,2858
-244,2673
-536,2520
-770,2376
-918,2283
-1006,2285
-1078,2352
-1133,2391
-1136,2359
-1083,2302
-1017,2282
-974,2290
-942,2283
-889,2262
-819,2286
-778,2390
-790,2539
-824,2688
-841,2845
-838,3045
-836,3263
-844,3412
-846,3446
-840,3415
-858,3388
-912,3355
-968,3248
-979,3048
-945,2822
-915,2634
-921,2469
-950,2271
-970,2051
-977,1885
-992,1811
-1018,1780
-1034,1726
-1033,1664
-1039,1660
-1075,1723
-1124,1786
-1157,1798
-1175,1785
-1210,1796
-1277,1822
-1347,1805
-1383,1730
-1382,1647
-1359,1592
-1317,1532
-1242,1428
-1136,1297
-1034,1197
-961,1127
-909,1018
-851,823
-791,593
-766,405
-791,260
-845,90
-891,-129
-930,-325
-980,-415
-1041,-408
-1092,-384
-1130,-391
-1189,-397
-1307,-360
-1466,-294
-1612,-247
-1704,-224
-1758,-186
-1806,-109
-1856,-10
-1892,88
-1906,197
-1910,325
-1908,439
-1876,488
-1793,481
-1658,495
-1497,598
-1319,778
-1119,977
-890,1175
-647,1401
-411,1666
-189,1921
18,2111
203,2257
349,2431
467,2669
596,2931
774,3167
988,3382
1187,3619
1335,3886
1435,4134
1503,4329
1539,4500
1522,4693
1458,4901
1377,5067
1309,5164
1254,5230
1191,5313
1121,5411
1069,5479
1049,5512
1050,5546
1053,5595
1064,5615
1104,5557
1184,5437
1284,5323
1380,5247
1461,5184
1535,5103
1601,5031
1649,5006
1675,5017
1684,5004
1680,4948
1656,4897
1608,4903
1556,4950
1529,4981
1538,4985
1559,4999
1556,5026
1507,5013
1413,4919
1281,4791
1123,4712
955,4688
798,4636
663,4487
542,4273
416,4064
280,3880
145,3679
17,3456
-99,3282
-214,3213
-332,3219
-447,3219
-550,3183
-635,3141
-701,3108
-759,3046
-822,2928
-898,2782
-990,2666
-1087,2568
-1181,2418
-1264,2185
-1340,1916
-1414,1680
-1481,1477
-1526,1259
-1534,1022
-1498,826
-1434,718
-1375,680
-1348,674
-1363,708
-1408,825
-1466,1016
-1535,1212
-1621,1354
-1733,1459
-1868,1567
-2007,1676
-2130,1737
-2227,1738
-2305,1724
-2382,1741
-2468,1771
-2559,1764
-2641,1722
-2714,1697
-2796,1722
-2900,1754
-3026,1727
-3152,1616
-3271,1450
-3391,1252
-3525,1022
-3672,768
-3818,534
-3942,357
-4020,221
-4029,81
-3969,-63
-3879,-151
-3816,-140
-3813,-60
-3854,16
-3898,60
-3916,98
-3916,154
-3905,199
-3880,198
-3834,164
-3779,152
-3727,180
-3669,204
-3590,180
-3488,120
-3385,75
-3302,62
-3226,59
-3135,52
-3026,61
-2920,97
-2831,120
-2743,87
-2639,4
-2532,-74
-2445,-116
-2384,-153
-2323,-216
-2235,-290
-2113,-340
-1963,-379
-1786,-460
-1587,-591
-1389,-698
-1212,-702
-1051,-604
-874,-461
-675,-286
-478,-31
-326,327
-220,721
-125,1062
-9,1337
120,1605
232,1898
312,2184
370,2433
429,2682
495,2992
575,3343
671,3661
784,3907
898,4120
993,4348
1070,4568
1149,4724
1246,4822
1348,4923
1429,5049
1471,5142
1487,5150
1500,5108
1521,5094
1543,5123
1556,5130
1563,5067
1574,4984
1585,4956
1587,4989
1575,5026
1552,5048
1531,5099
1513,5226
1487,5398
1440,5558
1363,5698
1251,5863
1105,6068
936,6263
771,6398
644,6479
565,6541
513,6585
469,6575
434,6509
419,6436
412,6395
377,6346
283,6219
140,6009
-22,5779
-178,5587
-321,5419
-446,5231
-551,5025
-644,4839
-746,4688
-865,4542
-978,4371
-1058,4193
-1115,4043
-1183,3914
-1281,3759
-1391,3564
-1490,3369
-1589,3224
-1712,3125
-1854,3027
-1972,2910
-2047,2789
-2110,2683
-2205,2581
-2330,2458
-2437,2322
-2497,2206
-2522,2124
-2542,2063
-2558,2010
-2559,1969
-2554,1942
-2576,1912
-2639,1866
-2732,1832
-2845,1860
-2973,1969
-3101,2121
-3190,2272
-3215,2424
-3212,2599
-3242,2780
-3316,2913
-3372,2958
-3353,2928
-3285,2867
-3247,2785
-3278,2659
-3339,2484
-3374,2304
-3383,2161
-3399,2055
-3423,1955
-3422,1844
-3373,1734
-3310,1631
-3266,1529
-3240,1431
-3204,1348
-3162,1284
-3153,1208
-3195,1094
-3261,961
-3315,857
-3366,800
-3447,743
-3563,641
-3681,508
-3782,408
-3884,378
-4011,387
-4136,386
-4203,356
-4192,299
-4139,205
-4085,47
-4026,-169
-3946,-394
-3863,-583
-3831,-747
-3868,-917
-3937,-1091
-3992,-1230
-4043,-1309
-4133,-1352
-4278,-1390
-4436,-1405
-4563,-1357
-4660,-1237
-4754,-1083
-4840,-933
-4880,-785
-4853,-627
-4782,-483
-4693,-395
-4580,-366
-4421,-336
-4224,-244
-4024,-93
-3833,64
-3627,188
-3392,297
-3165,421
-2991,559
-2870,698
-2760,851
-2640,1046
-2549,1289
-2520,1544
-2534,1775
-2526,1991
-2474,2227
-2414,2490
-2384,2750
-2366,2991
-2326,3231
-2268,3489
-2222,3739
-2194,3926
-2144,4034
-2044,4096
-1917,4149
-1801,4182
-1695,4172
-1571,4139
-1434,4135
-1328,4182
-1274,4244
-1246,4276
-1205,4295
-1165,4351
-1164,4457
-1206,4572
-1245,4659
-1258,4735
-1281,4833
-1352,4947
-1449,5033
-1513,5071
-1525,5089
-1533,5113
-1568,5117
-1597,5061
-1573,4937
-1514,4786
-1482,4637
-1500,4481
-1521,4310
-1505,4145
-1486,4013
-1516,3905
-1589,3787
-1644,3654
-1657,3540
-1683,3468
-1773,3410
-1904,3327
-2017,3228
-2098,3157
-2189,3125
-2303,3085
-2398,2995
-2437,2867
-2451,2750
-2495,2655
-2566,2547
-2614,2402
-2631,2251
-2688,2134
-2846,2049
-3069,1960
-3271,1844
-3420,1718
-3569,1601
-3763,1488
-3972,1367
-4142,1247
-4277,1140
-4428,1042
-4609,937
-4775,837
-4899,785
-5018,806
-5183,871
-5371,934
-5513,992
-5587,1087
-5632,1241
-5686,1419
-5713,1570
-5676,1687
-5612,1800
-5613,1920
-5713,2014
-5848,2047
-5942,2024
-6002,1986
-6081,1954
-6184,1916
-6248,1856
-6232,1777
-6173,1694
-6140,1600
-6149,1474
-6171,1318
-6202,1169
-6270,1068
-6375,1018
-6462,994
-6477,976
-6434,969
-6388,981
-6355,1006
-6298,1030
-6197,1048
-6093,1067
-6033,1080
-6005,1074
-5968,1050
-5914,1031
-5875,1037
-5855,1040
-5794,986
-5649,856
-5459,689
-5307,533
-5218,390
-5137,227
-5015,48
-4871,-85
-4763,-121
-4699,-86
-4641,-56
-4574,-67
-4520,-84
-4493,-53
-4465,32
-4403,142
-4335,270
-4311,442
-4331,655
-4327,863
-4243,1023
-4090,1146
-3908,1270
-3695,1404
-3417,1517
-3073,1600
-2710,1688
-2374,1813
-2070,1967
-1793,2131
-1571,2330
-1432,2608
-1340,2954
-1218,3279
-1037,3505
-856,3647
-751,3783
-721,3963
-694,4168
-625,4376
-534,4600
-461,4848
-396,5079
-312,5233
-207,5313
-119,5396
-56,5555
20,5778
141,6013
287,6237
414,6468
516,6698
619,6874
729,6958
816,6978
854,6991
856,7018
850,7042
814,7071
701,7149
509,7298
296,7466
131,7567
25,7578
-50,7545
-99,7519
-99,7501
-55,7467
-24,7426
-62,7406
-159,7390
-253,7316
-305,7136
-337,6876
-386,6594
-457,6313
-526,6023
-595,5726
-698,5456
-847,5231
-1013,5027
-1151,4813
-1248,4610
-1325,4468
-1400,4389
-1484,4306
-1591,4158
-1747,3960
-1956,3769
-2171,3609
-2341,3438
-2467,3219
-2593,2972
-2747,2730
-2905,2487
-3028,2214
-3120,1922
-3220,1669
-3348,1485
-3478,1326
-3584,1127
-3679,894
-3797,693
-3937,569
-4060,495
-4134,433
-4172,389
-4201,398
-4230,460
-4252,534
-4277,599
-4329,680
-4405,796
-4459,907
-4452,963
-4391,974
-4320,1003
-4274,1071
-4256,1132
-4264,1129
-4312,1082
-4399,1050
-4492,1043
-4546,1007
-4549,915
-4528,818
-4520,785
-4537,804
-4577,797
-4643,720
-4730,614
-4809,537
-4846,490
-4835,439
-4807,389
-4796,383
-4800,430
-4797,482
-4781,489
-4772,470
-4784,476
-4817,503
-4865,497
-4941,430
-5054,343
-5186,285
-5301,251
-5372,192
-5392,95
-5363,-5
-5284,-97
-5154,-218
-4995,-406
-4839,-625
-4709,-798
-4610,-902
-4542,-983
-4508,-1084
-4500,-1179
-4500,-1220
-4484,-1215
-4452,-1216
-4420,-1250
-4399,-1282
-4387,-1273
-4373,-1249
-4357,-1258
-4343,-1300
-4331,-1308
-4314,-1242
-4294,-1129
-4267,-1020
-4229,-921
-4165,-792
-4069,-622
-3956,-442
-3842,-280
-3719,-122
-3560,58
-3338,246
-3053,407
-2728,528
-2381,638
-2027,747
-1684,833
-1390,885
-1180,941
-1061,1054
-1009,1225
-979,1400
-941,1552
-889,1711
-826,1913
-759,2127
-681,2296
-578,2414
-451,2541
-309,2723
-170,2923
-50,3076
51,3178
141,3277
232,3409
329,3545
423,3643
494,3708
533,3769
556,3830
592,3856
666,3835
774,3798
895,3772
1005,3758
1090,3745
1131,3750
1109,3795
1019,3858
883,3885
734,3858
590,3823
444,3827
286,3849
113,3836
-76,3780
-286,3731
-523,3716
-763,3687
-970,3582
-1124,3405
-1246,3223
-1373,3067
-1527,2903
-1701,2690
-1886,2454
-2082,2260
-2284,2137
-2465,2056
-2592,1990
-2662,1942
-2703,1917
-2745,1875
-2788,1780
-2819,1650
-2830,1543
-2824,1483
-2805,1435
-2779,1355
-2763,1251
-2790,1161
-2879,1092
-3011,1019
-3154,927
-3290,844
-3437,789
-3622,735
-3845,649
-4078,542
-4290,460
-4474,422
-4634,394
-4781,350
-4920,311
-5052,320
-5166,378
-5246,440
-5274,488
-5260,555
-5234,671
-5230,806
-5256,893
-5299,913
-5339,905
-5365,911
-5390,915
-5426,873
-5481,775
-5549,650
-5617,522
-5683,390
-5760,246
-5867,105
-6011,-21
-6177,-142
-6337,-271
-6466,-393
-6556,-475
-6604,-512
-6610,-541
-6574,-589
-6506,-642
-6420,-671
-6334,-688
-6252,-734
-6172,-821
-6087,-904
-5995,-930
-5897,-904
-5794,-870
-5683,-855
-5556,-852
-5403,-856
-5231,-891
-5063,-969
-4927,-1062
-4831,-1127
-4748,-1154
-4648,-1168
-4525,-1184
-4410,-1181
-4334,-1149
-4294,-1117
-4266,-1119
-4230,-1144
-4196,-1144
-4179,-1098
-4165,-1031
-4117,-974
-3998,-917
-3806,-826
-3564,-705
-3296,-584
-3020,-473
-2749,-340
-2498,-170
-2262,12
-2021,179
-1758,358
-1482,600
-1230,907
-1024,1212
-859,1458
-714,1662
-576,1884
-444,2138
-313,2399
-175,2651
-27,2928
120,3250
264,3582
418,3871
597,4114
791,4347
972,4581
1120,4780
1248,4924
1372,5052
1493,5205
1590,5358
1661,5444
1733,5452
1829,5446
1941,5480
2027,5533
2071,5556
2084,5567
2090,5642
2089,5815
2063,6027
2012,6207
1952,6349
1893,6494
1828,6643
1739,6751
1628,6799
1510,6827
1391,6864
1268,6875
1146,6802
1044,6651
975,6481
917,6306
827,6077
691,5764
528,5425
363,5144
200,4926
24,4698
-165,4426
-346,4166
-510,3980
-679,3837
-876,3660
-1106,3431
-1348,3224
-1580,3098
-1798,3020
-1993,2926
-2153,2808
-2274,2705
-2376,2618
-2488,2496
-2625,2312
-2783,2122
-2961,1987
-3170,1890
-3405,1768
-3635,1613
-3822,1488
-3965,1419
-4089,1355
-4209,1233
-4307,1080
-4362,980
-4390,953
-4424,923
-4481,838
-4531,739
-4540,707
-4501,750
-4442,790
-4382,787
-4326,782
-4273,820
-4223,871
-4162,882
-4054,863
-3879,872
-3645,917
-3393,908
-3152,778
-2933,575
-2755,412
-2652,342
-2639,322
-2685,306
-2740,304
-2783,330
-2830,339
-2876,270
-2879,139
-2802,29
-2675,-15
-2575,-31
-2547,-66
-2563,-89
-2564,-43
-2524,53
-2459,100
-2381,49
-2289,-41
-2206,-89
-2181,-101
-2246,-149
-2374,-248
-2506,-340
-2605,-379
-2676,-422
-2718,-550
-2714,-767
-2662,-997
-2616,-1197
-2642,-1397
-2746,-1626
-2874,-1843
-2989,-1989
-3106,-2076
-3253,-2166
-3406,-2271
-3513,-2333
-3557,-2311
-3588,-2254
-3647,-2235
