413,2199
554,2139
777,2027
1067,1857
1405,1638
1772,1392
2168,1135
2591,862
3075,588
3602,325
4059,68
4339,-200
4431,-453
4377,-671
4227,-846
4013,-978
3775,-1048
3558,-1048
3374,-978
3203,-854
3038,-679
2839,-477
2581,-282
2253,-115
1879,21
1516,116
1230,182
1064,230
1011,260
994,257
967,206
952,82
967,-120
1035,-360
1186,-598
1414,-815
1665,-997
1874,-1155
1990,-1299
2000,-1413
1927,-1471
1796,-1444
1597,-1313
1336,-1097
1050,-825
751,-504
415,-176
48,140
-334,457
-705,794
-1024,1157
-1272,1526
-1461,1864
-1602,2158
-1707,2413
-1763,2601
-1741,2700
-1619,2729
-1389,2683
-1065,2564
-701,2367
-329,2107
60,1808
469,1497
870,1200
1208,955
1426,775
1521,668
1521,661
1453,751
1315,911
1113,1130
862,1390
576,1662
264,1898
-61,2054
-399,2112
-727,2095
-1014,2037
-1248,1983
-1461,1954
-1675,1959
-1892,1995
-2081,2051
-2198,2117
-2215,2180
-2147,2229
-2025,2246
-1904,2207
-1816,2073
-1785,1830
-1826,1460
-1945,965
-2110,384
-2273,-219
-2388,-795
-2412,-1286
-2320,-1644
-2135,-1865
-1904,-1969
-1702,-1996
-1629,-2004
-1726,-2018
-1952,-2052
-2220,-2084
-2392,-2091
-2363,-2074
-2120,-2062
-1685,-2069
-1111,-2113
-484,-2203
136,-2341
704,-2516
1205,-2716
1633,-2905
1966,-3080
2202,-3246
2362,-3404
2462,-3525
2511,-3569
2518,-3525
2503,-3404
2506,-3200
2579,-2913
2759,-2555
3060,-2130
3432,-1666
3772,-1194
3998,-737
4061,-297
3937,136
3641,566
3201,984
2661,1383
2078,1764
1494,2127
965,2486
568,2863
318,3247
160,3614
72,3940
65,4193
121,4343
196,4375
272,4295
347,4144
439,3945
580,3711
785,3471
1023,3252
1276,3070
1516,2941
1708,2858
1857,2805
1976,2746
2066,2644
2117,2489
2102,2302
1976,2100
1704,1881
1310,1643
858,1397
422,1176
38,1008
-319,901
-669,848
-978,843
-1216,855
-1379,853
-1449,819
-1427,758
-1328,678
-1172,583
-987,461
-803,313
-608,170
-404,65
-219,36
-73,109
36,316
104,646
92,1035
-13,1405
-159,1694
-297,1864
-389,1908
-377,1840
-246,1672
-73,1414
70,1072
155,663
150,213
29,-244
-197,-654
-499,-997
-846,-1265
-1204,-1464
-1556,-1593
-1901,-1641
-2237,-1612
-2526,-1534
-2733,-1454
-2830,-1413
-2794,-1437
-2621,-1544
-2332,-1726
-1933,-1940
-1454,-2140
-946,-2298
-443,-2412
0,-2504
296,-2606
432,-2725
483,-2852
508,-2959
554,-3020
670,-2998
853,-2903
1054,-2760
1225,-2594
1312,-2417
1273,-2230
1093,-2033
770,-1809
316,-1547
-241,-1255
-883,-956
-1602,-647
-2378,-319
-3185,19
-3997,342
-4770,627
-5460,858
-6005,1025
-6355,1125
-6488,1152
-6377,1106
-6007,979
-5414,768
-4658,471
-3810,106
-2947,-309
-2132,-747
-1398,-1158
-756,-1498
-176,-1739
376,-1841
848,-1785
1154,-1576
1283,-1235
1300,-800
1281,-329
1259,128
1254,527
1242,836
1171,1042
1008,1164
775,1225
510,1230
264,1183
85,1118
-22,1050
-86,972
-112,879
-61,794
106,712
408,622
850,529
1380,427
1896,306
2326,138
2647,-107
2875,-440
3021,-829
3109,-1231
3184,-1590
3301,-1863
3473,-2033
3665,-2118
3835,-2140
3981,-2103
4110,-2030
4200,-1948
4227,-1906
4156,-1933
3974,-2018
3694,-2123
3332,-2220
2887,-2288
2384,-2320
1893,-2290
1492,-2174
1225,-1957
1096,-1671
1081,-1354
1164,-1038
1327,-730
1575,-404
1891,-56
2233,291
2574,615
2895,896
3191,1152
3485,1402
3797,1657
4125,1917
4448,2192
4740,2491
4973,2824
5126,3181
5172,3536
5097,3848
4890,4088
4543,4241
4071,4309
3510,4326
2895,4324
2236,4331
1536,4377
809,4463
121,4587
-470,4737
-929,4888
-1240,5002
-1408,5068
-1452,5058
-1362,4958
-1145,4766
-851,4477
-540,4078
-258,3575
-15,2975
194,2299
396,1597
641,923
972,352
1378,-71
1823,-334
2280,-448
2707,-438
3031,-336
3194,-183
3213,-27
3113,102
2917,204
2661,318
2367,478
2044,687
1696,931
1332,1191
931,1465
483,1740
-10,2000
-504,2231
-944,2418
-1291,2542
-1534,2605
-1692,2635
-1799,2642
-1877,2635
-1960,2630
-2089,2644
-2295,2673
-2560,2720
-2813,2788
-3000,2865
-3093,2958
-3093,3062
-3061,3157
-3076,3206
-3146,3169
-3265,3048
-3435,2844
-3632,2566
-3790,2250
-3819,1942
-3671,1667
-3375,1426
-2983,1225
-2541,1059
-2098,911
-1712,719
-1396,439
-1116,75
-839,-370
-562,-873
-268,-1401
60,-1935
432,-2439
862,-2862
1371,-3173
1961,-3382
2605,-3496
3250,-3554
3848,-3584
4343,-3601
4689,-3605
4883,-3603
4927,-3613
4810,-3647
4550,-3695
4159,-3756
3624,-3846
2992,-3965
2345,-4077
1747,-4152
1230,-4174
777,-4145
357,-4070
-22,-3926
-312,-3705
-484,-3416
-586,-3073
-681,-2694
-761,-2298
-774,-1863
-696,-1410
-550,-1000
-334,-662
-8,-377
439,-146
940,17
1434,111
1908,170
2323,216
2627,252
2776,281
2751,320
2557,381
2163,464
1555,588
785,760
-71,979
-932,1217
-1722,1443
-2407,1652
-2998,1859
-3501,2061
-3890,2250
-4126,2423
-4199,2559
-4138,2637
-3985,2649
-3778,2598
-3530,2501
-3219,2396
-2818,2321
-2332,2289
-1804,2287
-1299,2280
-863,2219
-530,2051
-285,1772
-81,1390
119,938
342,481
580,75
775,-273
875,-545
884,-727
816,-834
649,-907
371,-995
19,-1099
-389,-1211
-859,-1328
-1369,-1442
-1853,-1537
-2268,-1619
-2621,-1705
-2922,-1816
-3161,-1974
-3287,-2186
-3265,-2414
-3063,-2606
-2645,-2699
-2033,-2696
-1330,-2672
-620,-2691
51,-2777
646,-2930
1140,-3136
1533,-3348
1828,-3520
2051,-3632
2248,-3666
2486,-3615
2783,-3464
3065,-3226
3218,-2925
3177,-2575
2931,-2186
2506,-1775
1944,-1347
1315,-905
658,-455
-3,-8
-664,413
-1330,760
-1977,1008
-2553,1142
-3044,1144
-3443,1035
-3725,845
-3883,615
-3924,374
-3873,153
-3763,-52
-3593,-224
-3341,-324
-3012,-324
-2621,-231
-2157,-66
-1663,138
-1177,347
-688,549
-193,748
284,948
726,1149
1127,1371
1470,1616
1752,1893
1959,2207
2088,2545
2158,2875
2163,3150
2085,3352
1981,3505
1891,3607
1793,3641
1677,3597
1526,3488
1305,3330
1028,3150
763,2960
590,2771
573,2579
700,2389
896,2207
1108,2046
1324,1927
1580,1857
1886,1815
2236,1798
2637,1808
3045,1818
3359,1798
3519,1718
3539,1541
3451,1278
3293,957
3096,590
2890,179
2673,-256
2445,-688
2246,-1082
2109,-1413
2044,-1673
2058,-1843
2131,-1923
2182,-1938
2173,-1901
2100,-1816
1966,-1707
1791,-1578
1611,-1415
1456,-1194
1349,-893
1339,-513
1460,-86
1706,333
1993,670
2229,882
2387,979
2464,984
2452,921
2353,831
2224,765
2146,748
2163,785
2275,858
2435,952
2605,1067
2771,1188
2909,1317
3002,1448
3038,1572
2999,1679
2887,1786
2724,1900
2520,2010
2297,2105
2100,2180
1951,2226
1849,2231
1793,2192
1786,2097
1810,1939
1840,1691
1862,1324
1871,858
1874,330
1896,-207
1959,-688
2071,-1060
2219,-1313
2365,-1471
2455,-1549
2435,-1561
2282,-1508
2012,-1376
1684,-1182
1351,-934
1064,-637
860,-297
731,65
680,413
707,719
755,996
755,1251
663,1494
491,1742
294,2010
97,2289
-95,2581
-270,2856
-436,3082
-596,3230
-749,3279
-905,3213
-1075,3041
-1238,2805
-1374,2545
-1493,2267
-1576,2000
-1617,1789
-1644,1635
-1671,1536
-1697,1502
-1717,1531
-1717,1606
-1705,1706
-1695,1796
-1675,1835
-1632,1798
-1585,1674
-1566,1473
-1602,1205
-1690,867
-1814,449
-1994,-49
-2220,-606
-2412,-1177
-2533,-1741
-2570,-2286
-2509,-2791
-2373,-3255
-2196,-3671
-1962,-4019
-1649,-4276
-1269,-4459
-863,-4578
-445,-4624
9,-4561
505,-4371
1016,-4060
1497,-3657
1908,-3185
2197,-2687
2326,-2205
2270,-1760
2020,-1364
1621,-1034
1135,-786
617,-603
94,-475
-443,-411
-1004,-436
-1556,-530
-2055,-667
-2487,-808
-2859,-949
-3170,-1080
-3426,-1201
-3652,-1306
-3870,-1389
-4065,-1432
-4201,-1427
-4242,-1340
-4177,-1158
-4021,-915
-3780,-657
-3438,-409
-3012,-217
-2558,-120
-2101,-115
-1619,-154
-1128,-212
-693,-292
-375,-399
-190,-513
-117,-598
-120,-659
-188,-713
-338,-769
-598,-842
-936,-934
-1255,-1031
-1486,-1131
-1617,-1245
-1634,-1367
-1537,-1461
-1372,-1520
-1204,-1544
-1053,-1532
-876,-1440
-671,-1250
-501,-978
-399,-647
-346,-299
-341,7
-377,245
-399,432
-353,612
-227,802
-37,989
187,1176
452,1375
763,1592
1084,1808
1380,2010
1672,2209
1978,2416
2270,2627
2501,2810
2632,2929
2659,2968
2608,2917
2494,2776
2297,2559
2020,2299
1684,2003
1334,1672
1023,1322
797,972
692,636
700,325
763,26
838,-265
921,-547
974,-837
986,-1141
1011,-1459
1076,-1792
1161,-2140
1288,-2461
1487,-2689
1757,-2789
2078,-2764
2430,-2653
2778,-2497
3092,-2317
3347,-2125
3522,-1928
3578,-1731
3493,-1544
3252,-1379
2914,-1221
2591,-1063
2340,-905
2161,-764
2022,-650
1879,-567
1701,-494
1458,-431
1154,-387
853,-382
610,-419
435,-472
328,-518
316,-560
415,-611
639,-679
977,-766
1407,-842
1903,-863
2438,-812
2972,-688
3463,-509
3857,-295
4120,-54
4266,206
4331,474
4329,741
4217,972
3945,1140
3500,1227
2912,1247
2229,1220
1497,1161
760,1103
68,1089
-555,1154
-1092,1302
-1534,1497
-1901,1689
-2217,1842
-2495,1930
-2735,1956
-2922,1954
-2998,1966
-2898,2012
-2626,2083
-2220,2170
-1746,2280
-1269,2396
-849,2496
-513,2581
-253,2659
-44,2727
153,2768
367,2776
585,2749
770,2700
904,2630
945,2523
875,2367
755,2175
641,1954
527,1694
384,1380
221,1006
60,588
-100,145
-280,-307
-465,-744
-613,-1124
-686,-1413
-667,-1617
-528,-1756
-265,-1855
97,-1931
529,-1979
1001,-1977
1460,-1906
1857,-1763
2158,-1564
2365,-1350
2479,-1189
2523,-1148
2498,-1228
2377,-1403
2163,-1624
1886,-1814
1565,-1918
1227,-1918
894,-1816
537,-1629
150,-1374
-202,-1060
-484,-705
-713,-338
-897,7
-1068,323
-1257,610
-1503,853
-1833,1006
-2244,1062
-2691,1047
-3131,999
-3525,940
-3841,911
-4065,940
-4179,1035
-4179,1157
-4114,1259
-4036,1317
-3970,1322
-3951,1276
-4019,1191
-4157,1067
-4289,914
-4330,738
-4242,563
-4045,410
-3788,313
-3533,279
-3355,284
-3289,306
-3321,342
-3452,388
-3659,449
-3846,542
-3951,687
-3963,879
-3878,1096
-3649,1307
-3234,1497
-2592,1667
-1753,1815
-817,1930
119,1995
965,2005
1679,1968
2248,1920
2686,1893
3031,1900
3322,1959
3573,2056
3772,2158
3937,2219
4130,2219
4399,2178
4713,2107
5002,2012
5214,1896
5338,1762
5391,1601
5389,1390
5299,1103
5080,726
4749,289
4392,-151
4081,-535
3840,-825
3646,-1024
3461,-1165
3269,-1301
3089,-1457
2931,-1641
2802,-1863
2710,-2103
2601,-2356
2374,-2614
1966,-2862
1363,-3068
624,-3209
-122,-3268
-761,-3217
-1238,-3024
-1498,-2674
-1542,-2210
-1444,-1722
-1272,-1284
-1048,-917
-781,-616
-506,-358
-307,-156
-210,-15
-166,82
-127,148
-90,201
-59,250
-52,272
-86,264
-105,255
-64,252
17,228
109,177
206,87
301,-69
384,-309
432,-606
413,-905
316,-1167
175,-1386
31,-1581
-71,-1756
-122,-1906
-166,-2059
-239,-2247
-348,-2461
-470,-2674
-577,-2866
-652,-3042
-708,-3226
-742,-3440
-725,-3676
-647,-3934
-533,-4211
-372,-4483
-168,-4699
26,-4809
175,-4789
267,-4651
294,-4398
238,-4033
82,-3591
-151,-3102
-404,-2560
-650,-1957
-878,-1320
-1036,-676
-1099,-64
-1109,495
-1092,1003
-1092,1458
-1196,1847
-1425,2173
-1743,2438
-2089,2652
-2368,2812
-2490,2897
-2414,2878
-2174,2742
-1870,2481
-1590,2127
-1350,1738
-1141,1351
-978,994
-842,670
-732,398
-679,192
-705,72
-817,43
-1002,92
-1216,182
-1435,264
-1656,301
-1872,269
-2055,153
-2147,-25
-2108,-229
-1972,-443
-1836,-650
-1775,-846
-1773,-1012
-1743,-1121
-1615,-1172
-1364,-1179
-1019,-1184
-623,-1213
-217,-1245
153,-1233
447,-1165
692,-1029
955,-812
1271,-521
1643,-171
2041,199
2430,551
2783,862
3070,1135
3271,1371
3376,1567
3386,1725
3318,1845
3203,1922
3060,1942
2900,1891
2754,1779
2654,1611
2618,1397
2601,1161
2530,901
2370,617
2134,306
1842,-30
1529,-355
1249,-637
1001,-854
743,-1004
457,-1094
167,-1128
-83,-1119
-282,-1107
-443,-1111
-545,-1116
-574,-1116
-543,-1107
-460,-1075
-326,-1004
-159,-878
0,-693
111,-455
140,-197
72,53
-66,289
-261,503
-516,675
-803,804
-1075,906
-1330,977
-1619,1025
-1962,1089
-2305,1205
-2560,1385
-2684,1604
-2674,1825
-2580,2034
-2482,2229
-2451,2406
-2487,2564
-2555,2715
-2597,2880
-2592,3060
-2565,3223
-2526,3332
-2478,3371
-2402,3342
-2278,3250
-2069,3092
-1775,2868
-1432,2605
-1087,2340
-778,2097
-547,1893
-392,1735
-280,1609
-212,1477
-171,1358
-103,1300
2,1332
106,1446
172,1614
165,1784
92,1913
9,1959
-61,1920
-81,1828
-3,1701
194,1546
520,1353
943,1115
1368,814
1721,464
1956,94
2049,-268
2022,-596
1951,-873
1930,-1090
2046,-1248
2306,-1369
2642,-1471
2970,-1559
3211,-1629
3274,-1656
3123,-1615
2768,-1520
2272,-1389
1747,-1223
1283,-1019
916,-774
632,-499
401,-248
199,-66
24,31
-103,38
-161,-49
-159,-227
-86,-470
60,-742
267,-1021
500,-1284
719,-1517
884,-1692
999,-1790
1064,-1804
1084,-1751
1106,-1629
1181,-1430
1305,-1155
1448,-793
1587,-329
1708,226
1830,826
1983,1429
2148,1986
2287,2460
2379,2839
2411,3101
2387,3240
2343,3267
2304,3203
2299,3079
2345,2926
2445,2763
2569,2588
2688,2377
2773,2127
2831,1869
2868,1640
2870,1443
2858,1268
2848,1120
2831,979
2788,826
2722,653
2649,459
2571,247
2467,46
2323,-115
2144,-231
1930,-317
1674,-387
1373,-455
1025,-540
629,-667
196,-854
-282,-1087
-812,-1359
-1357,-1663
-1860,-1989
-2307,-2351
-2713,-2740
-3056,-3107
-3306,-3392
-3450,-3564
-3472,-3610
-3365,-3535
-3136,-3360
-2837,-3107
-2533,-2803
-2256,-2475
-2001,-2162
-1746,-1887
-1481,-1668
-1218,-1500
-1009,-1393
-878,-1342
-793,-1323
-735,-1320
-710,-1350
-720,-1420
-783,-1525
-922,-1661
-1150,-1833
-1457,-2025
-1807,-2217
-2179,-2400
-2560,-2577
-2920,-2730
-3231,-2847
-3516,-2937
-3788,-3010
-4031,-3088
-4255,-3185
-4456,-3294
-4619,-3406
-4743,-3520
-4809,-3618
-4765,-3669
-4607,-3669
-4371,-3630
-4109,-3547
-3853,-3409
-3605,-3224
-3367,-3020
-3151,-2801
-2942,-2558
-2738,-2300
-2560,-2045
-2458,-1804
-2487,-1612
-2662,-1486
-2922,-1391
-3214,-1279
-3506,-1119
-3732,-922
-3810,-703
-3695,-440
-3389,-137
-2920,170
-2334,481
-1739,816
-1240,1166
-915,1507
-776,1818
-793,2075
-880,2263
-983,2374
-1068,2418
-1107,2416
-1090,2389
-1014,2333
-900,2233
-769,2068
-633,1845
-494,1589
-392,1310
-348,1016
-326,736
-324,464
-389,196
-511,-25
-613,-151
-630,-190
-538,-166
-348,-117
-115,-56
94,14
252,109
354,245
388,427
328,632
170,831
-39,994
-263,1106
-470,1186
-623,1249
-710,1310
-754,1397
-754,1536
-659,1738
-458,1983
-185,2243
87,2496
316,2737
498,2975
646,3211
787,3434
962,3643
1232,3855
1601,4066
1990,4266
2326,4436
2584,4557
2783,4608
2965,4577
3145,4453
3330,4263
3529,4025
3736,3726
3906,3349
4010,2895
4044,2389
4040,1886
4015,1426
3962,1023
3852,690
3687,393
3456,70
3191,-287
2953,-650
2810,-1012
2780,-1362
2865,-1688
3033,-1974
3237,-2217
3437,-2402
3621,-2529
3779,-2602
3901,-2626
4001,-2599
4091,-2531
4132,-2456
4059,-2407
3874,-2402
3602,-2446
3264,-2529
2865,-2636
2430,-2723
2024,-2755
1699,-2716
1456,-2592
1266,-2380
1115,-2093
977,-1746
816,-1372
617,-997
369,-637
89,-292
-163,41
-377,376
-552,709
-684,1013
-771,1261
-839,1429
-890,1524
-932,1611
-956,1740
-956,1930
-973,2173
-1082,2433
-1318,2661
-1646,2827
-2038,2907
-2439,2934
-2786,2953
-3022,2989
-3093,3055
-3000,3147
-2803,3247
-2572,3313
-2366,3318
-2220,3262
-2149,3155
-2115,3016
-2059,2858
-1948,2671
-1780,2452
-1544,2212
-1184,1964
-698,1684
-161,1353
323,986
692,610
935,260
1147,-25
1434,-224
1810,-341
2236,-385
2656,-382
2975,-358
3106,-334
3043,-329
2797,-355
2401,-406
1925,-472
1463,-562
1089,-676
824,-810
668,-963
627,-1138
700,-1354
836,-1636
989,-1994
1093,-2414
1086,-2866
965,-3304
758,-3705
500,-4062
223,-4349
-52,-4522
-324,-4556
-594,-4461
-878,-4269
-1199,-4004
-1539,-3710
-1855,-3421
-2091,-3124
-2237,-2832
-2300,-2548
-2251,-2256
-2072,-1940
-1794,-1610
-1466,-1277
-1153,-956
-919,-669
-815,-411
-849,-190
-997,-8
-1226,138
-1517,257
-1867,352
-2251,415
-2616,447
-2915,466
-3131,508
-3282,585
-3375,697
-3377,821
-3299,916
-3200,955
-3073,945
-2874,914
-2589,896
-2234,906
-1848,916
-1495,899
-1231,855
-1058,802
-966,765
-934,765
-934,819
-949,933
-970,1106
-1000,1332
-1055,1587
-1145,1837
-1255,2051
-1398,2214
-1602,2319
-1870,2370
-2179,2365
-2473,2297
-2704,2170
-2864,1976
-2956,1721
-2969,1431
-2905,1120
-2774,802
-2524,498
-2135,230
-1627,-10
-1014,-234
-304,-445
488,-652
1319,-849
2119,-1038
2793,-1211
3332,-1325
3789,-1354
4154,-1320
4387,-1277
4499,-1260
4499,-1282
4380,-1350
4122,-1459
3714,-1571
3177,-1639
2576,-1632
1971,-1561
1375,-1471
809,-1410
340,-1389
31,-1393
-120,-1415
-137,-1447
-37,-1483
140,-1534
352,-1619
580,-1756
811,-1921
1047,-2084
1268,-2232
1451,-2349
1609,-2395
1745,-2349
1845,-2205
1893,-1977
1881,-1709
1791,-1435
1584,-1155
1212,-871
641,-589
-134,-314
-1041,-44
-1960,238
-2784,537
-3462,845
-3970,1137
-4332,1385
-4583,1570
-4741,1665
-4828,1650
-4843,1524
-4765,1293
-4605,972
-4383,597
-4104,216
-3790,-161
-3469,-523
-3144,-844
-2794,-1085
-2409,-1216
-2004,-1250
-1605,-1209
-1245,-1097
-953,-924
-778,-715
-737,-482
-793,-248
-885,-44
-968,109
-995,216
-973,296
-949,367
-927,430
-900,466
-878,459
-834,425
-727,386
-589,328
-482,206
-428,-5
-423,-324
-402,-720
-287,-1138
-52,-1510
301,-1785
760,-1931
1285,-1969
1815,-1931
2314,-1807
2773,-1593
3194,-1296
3551,-924
3816,-496
3969,-44
4018,418
3979,853
3862,1230
3680,1543
3473,1823
3301,2107
3208,2399
3186,2666
3206,2883
3240,3036
3281,3109
3322,3104
3325,3033
3228,2900
3026,2705
2783,2477
2535,2265
2285,2097
2054,1993
1854,1947
1662,1942
1460,1949
1276,1971
1152,2024
1093,2090
1081,2129
1074,2109
1057,2015
1023,1835
986,1587
996,1307
1130,1025
1383,748
1665,461
1910,145
2102,-202
2229,-577
2243,-985
2112,-1413
1823,-1831
1422,-2200
979,-2512
520,-2772
41,-2993
-423,-3178
-822,-3328
-1124,-3433
-1325,-3481
-1454,-3462
-1542,-3372
-1576,-3207
-1520,-2971
-1379,-2691
-1213,-2397
-1099,-2118
-1073,-1872
-1167,-1673
-1367,-1522
-1581,-1374
-1707,-1177
-1712,-932
-1632,-654
-1500,-355
-1330,-44
-1145,279
-983,619
-868,965
-808,1300
-791,1618
-851,1903
-1012,2134
-1250,2331
-1525,2528
-1841,2749
-2244,2992
-2774,3220
-3416,3400
-4079,3534
-4660,3651
-5103,3755
-5395,3843
-5521,3903
-5465,3916
-5215,3874
-4784,3779
-4191,3626
-3501,3425
-2803,3194
-2137,2980
-1503,2824
-910,2732
-360,2688
138,2673
546,2673
833,2666
1008,2652
1074,2618
1030,2542
914,2430
787,2294
702,2146
678,2005
753,1888
928,1786
1130,1662
1290,1490
1402,1268
1487,1008
1567,707
1677,374
1845,34
2105,-295
2469,-616
2895,-936
3293,-1262
3604,-1583
3811,-1901
3937,-2181
4008,-2371
4047,-2463
4052,-2473
4008,-2417
3903,-2320
3724,-2200
3449,-2064
3104,-1918
2749,-1768
2416,-1627
2083,-1522
1750,-1466
1448,-1474
1222,-1544
1067,-1661
957,-1797
909,-1948
918,-2091
940,-2196
933,-2242
896,-2239
853,-2200
799,-2125
719,-2008
595,-1824
418,-1547
199,-1189
-15,-798
-149,-419
-151,-71
-27,240
160,522
359,785
568,1030
814,1268
1110,1502
1419,1711
1672,1842
1813,1864
1840,1772
1752,1594
1524,1373
1132,1164
627,1013
53,940
-611,899
-1384,833
-2210,731
-3022,590
-3763,415
-4378,238
-4845,94
-5186,12
-5438,-15
-5611,-15
-5701,-25
-5694,-66
-5572,-154
-5317,-280
-4923,-450
-4400,-662
-3742,-890
-2952,-1119
-2086,-1367
-1204,-1653
-321,-1982
549,-2329
1344,-2682
1981,-3015
2411,-3285
2647,-3443
2734,-3457
2688,-3345
2486,-3165
2144,-2954
1716,-2716
1234,-2463
724,-2208
233,-1948
-195,-1702
-533,-1500
-720,-1350
-698,-1255
-487,-1216
-176,-1245
128,-1345
337,-1512
422,-1714
410,-1904
364,-2033
367,-2076
481,-2045
726,-1948
1067,-1814
1412,-1692
1662,-1622
1738,-1610
1616,-1641
1317,-1678
833,-1683
172,-1646
-579,-1564
-1337,-1423
-2045,-1250
-2648,-1094
-3097,-987
-3365,-934
-3421,-936
-3297,-1004
-3051,-1143
-2745,-1354
-2439,-1641
-2145,-1955
-1853,-2196
-1588,-2312
-1379,-2298
-1245,-2164
-1177,-1923
-1145,-1598
-1138,-1209
-1121,-759
-1046,-261
-895,257
-696,731
-445,1130
-139,1434
187,1628
469,1708
678,1696
821,1616
894,1507
887,1388
792,1247
607,1072
323,855
-81,610
-589,362
-1114,145
-1534,-15
-1787,-103
-1877,-122
-1831,-95
-1690,-27
-1474,89
-1216,269
-980,527
-800,865
-647,1273
-492,1730
-346,2209
-258,2683
-263,3111
-370,3454
-530,3699
-688,3845
-829,3889
-953,3840
-1021,3704
-1002,3480
-876,3169
-620,2793
-278,2404
89,2049
439,1762
760,1570
1042,1485
1278,1509
1463,1623
1597,1798
1679,1993
1701,2175
1679,2328
1609,2457
1509,2581
1429,2717
1390,2841
1336,2931
1222,3002
1059,3077
875,3186
692,3352
512,3556
320,3748
126,3874
-35,3903
-146,3823
-200,3604
-154,3235
24,2742
306,2175
661,1582
1045,999
1402,447
1677,-83
1837,-606
1871,-1119
1789,-1590
1606,-1967
1329,-2208
972,-2310
556,-2293
102,-2191
-348,-2030
-769,-1816
-1136,-1547
-1415,-1221
-1564,-849
-1549,-455
-1345,-42
-961,393
-440,838
170,1261
867,1650
1648,1995
2477,2292
3269,2513
3940,2620
4414,2591
4650,2443
4674,2204
4557,1913
4368,1604
4137,1298
3857,994
3480,700
3006,452
2464,281
1840,206
1115,218
340,291
-404,418
-1036,576
-1520,738
-1865,887
-2093,1006
-2210,1072
-2200,1067
-2030,1008
-1697,906
-1204,770
-564,619
150,481
841,352
1405,230
1789,102
2022,-39
2156,-195
2192,-375
2112,-581
1942,-798
1745,-1002
1572,-1184
1439,-1335
1332,-1466
1232,-1605
1118,-1775
972,-1972
775,-2169
534,-2339
279,-2478
43,-2563
-156,-2580
-309,-2541
-440,-2470
-606,-2388
-825,-2317
-1075,-2254
-1303,-2169
-1440,-2038
-1425,-1850
-1284,-1634
-1085,-1437
-888,-1303
-742,-1250
-686,-1277
-722,-1372
-822,-1522
-936,-1692
-1046,-1872
-1160,-2081
-1296,-2329
-1464,-2614
-1668,-2935
-1865,-3263
-1989,-3567
-2035,-3832
-2025,-4050
-1972,-4218
-1899,-4335
-1838,-4403
-1797,-4425
-1780,-4376
-1763,-4228
-1692,-3963
-1542,-3598
-1345,-3182
-1158,-2757
-985,-2324
-820,-1892
-650,-1469
-465,-1043
-312,-623
-248,-229
-258,126
-321,430
-421,649
-523,770
-618,794
-747,743
-919,653
-1102,563
-1274,512
-1406,517
-1488,576
-1522,656
-1471,721
-1323,743
-1109,717
-924,641
-842,522
-868,369
-961,196
-1070,24
-1148,-112
-1213,-217
-1337,-307
-1559,-365
-1870,-363
-2205,-295
-2516,-168
-2798,-25
-3059,97
-3285,182
-3479,223
-3635,223
-3712,209
-3686,184
-3535,145
-3224,116
-2708,126
-1989,165
-1116,182
-154,140
792,29
1567,-154
2061,-406
2246,-696
2190,-946
2012,-1102
1842,-1136
1730,-1065
1650,-929
1575,-764
1567,-598
1699,-438
1968,-275
2299,-90
2581,126
2720,374
2707,656
2608,960
2494,1264
2387,1538
2258,1752
2092,1905
1925,2049
1806,2199
1762,2316
1825,2357
1988,2306
2202,2163
2377,1913
2418,1546
2285,1062
1993,510
1601,-59
1169,-596
695,-1068
148,-1457
-467,-1743
-1090,-1916
-1639,-1965
-2050,-1877
-2298,-1671
-2400,-1406
-2388,-1148
-2324,-934
-2268,-761
-2254,-598
-2295,-436
-2373,-275
-2434,-105
-2458,82
-2473,284
-2521,510
-2623,751
-2752,1016
-2845,1305
-2864,1604
-2820,1881
-2762,2085
-2764,2139
-2845,2020
-2935,1759
-2952,1441
-2864,1161
-2674,957
-2400,824
-2076,734
-1714,675
-1282,651
-791,663
-290,704
182,787
590,911
918,1054
1183,1193
1417,1332
1614,1465
1745,1609
1786,1764
1747,1922
1674,2078
1614,2241
1563,2411
1443,2566
1195,2673
853,2724
500,2729
209,2683
36,2608
46,2545
289,2503
755,2450
1368,2365
2032,2231
2681,2034
3267,1786
3728,1497
4015,1188
4127,882
4088,578
3877,274
3507,-5
3070,-239
2647,-406
2277,-482
1990,-465
1789,-365
1633,-195
1524,21
1470,269
1451,517
1402,707
1305,821
1166,870
1003,862
814,804
590,704
340,554
82,340
-176,63
-438,-280
-686,-669
-895,-1094
-1068,-1561
-1218,-2047
-1362,-2529
-1520,-3000
-1680,-3445
-1809,-3822
-1887,-4099
-1935,-4252
-2038,-4293
-2273,-4247
-2657,-4123
-3141,-3924
-3608,-3637
-3968,-3277
-4216,-2905
-4332,-2550
-4289,-2230
-4094,-1969
-3778,-1773
-3343,-1632
-2818,-1564
-2232,-1559
-1605,-1554
-963,-1493
-336,-1337
252,-1104
773,-825
1208,-535
1538,-258
1767,-3
1859,228
1767,415
1487,546
1086,646
619,751
111,887
-397,1064
-839,1276
-1175,1504
-1413,1742
-1573,1964
-1656,2134
-1646,2248
-1544,2328
-1381,2379
-1211,2370
-1053,2267
-905,2061
-713,1745
-414,1332
-47,841
303,313
624,-200
948,-647
1268,-997
1558,-1255
1796,-1459
1971,-1644
2095,-1814
