0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,-1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-1
0,-1
-1,0
-1,0
-1,0
-1,0
0,0
0,-1
0,0
-1,0
-1,0
-1,0
-1,0
0,-1
0,-1
0,0
0,0
0,0
1,1
1,0
1,0
1,0
0,0
0,0
0,0
0,-1
0,-2
0,-1
0,0
0,0
0,0
0,0
0,0
0,-1
0,0
0,0
-1,0
-1,0
-1,-2
-1,-3
-1,-3
-1,0
-1,0
0,0
0,0
0,-1
0,-1
0,0
0,0
0,-1
0,-1
0,-2
0,-3
0,-1
1,1
2,0
2,0
2,1
4,1
4,1
4,3
3,2
2,1
1,1
0,-2
-1,-3
-3,-1
-4,1
-5,1
-4,2
-3,0
-1,-3
-2,-2
-3,1
-4,1
-5,1
-4,-1
-3,-6
0,-5
1,0
2,4
4,7
7,9
9,4
11,2
8,2
6,1
5,0
2,-2
1,-9
2,-14
3,-10
2,-3
3,2
4,5
5,4
6,-2
4,-2
1,4
-2,5
-3,3
-5,-3
-5,-13
-5,-17
-7,-10
-7,-2
-4,4
0,5
5,-1
8,-8
8,-4
6,4
4,7
2,7
0,1
-1,-8
-3,-8
-4,1
-1,7
5,9
11,9
16,4
16,4
14,10
9,9
5,4
2,2
-2,-3
-6,-3
-10,4
-12,5
-12,-1
-10,-5
-8,-7
-10,-7
-14,0
-17,4
-18,0
-15,0
-10,5
-5,9
-1,14
3,13
8,1
14,-8
17,-5
17,0
12,7
6,13
0,13
-3,15
-5,30
-8,40
-11,35
-15,21
-18,-3
-17,-27
-12,-31
-8,-24
-5,-24
-3,-24
-2,-22
1,-22
4,-10
6,5
4,6
0,-2
-3,-3
-3,-3
1,4
7,19
11,18
11,3
10,-3
8,-6
7,-12
7,-17
5,-34
0,-63
-8,-71
-14,-52
-15,-27
-12,2
-11,22
-14,16
-19,7
-22,16
-19,17
-10,10
2,5
9,-10
13,-24
14,-9
16,8
18,9
18,11
13,9
2,-1
-10,7
-16,21
-15,11
-8,-3
-3,-8
-3,-16
-10,-13
-18,8
-24,8
-25,-10
-24,-9
-26,-8
-29,-12
-29,2
-21,7
-6,-8
9,0
15,19
7,14
-6,11
-15,4
-19,-27
-17,-34
-14,-4
-14,16
-13,24
-7,31
4,10
16,-11
22,7
18,29
6,32
-6,31
-12,15
-13,-19
-10,-26
-10,-8
-17,-3
-24,-3
-29,7
-27,-3
-22,-10
-17,15
-17,30
-19,21
-21,24
-19,14
-12,-19
-3,-19
-1,-3
-10,-18
-20,-21
-19,-15
-3,-37
20,-29
36,20
37,42
31,48
28,52
31,9
33,-37
28,-24
17,-1
7,7
4,23
14,16
29,-20
37,-18
34,9
18,7
-3,7
-18,17
-26,-9
-30,-29
-32,-5
-32,-4
-33,-18
-27,5
-5,9
18,-6
31,30
31,50
18,16
11,14
24,14
39,-21
35,-3
18,23
3,-4
-3,-6
8,9
19,-11
14,4
3,38
1,25
2,17
11,31
26,26
21,26
0,24
-11,-8
-12,-28
0,-15
21,17
21,41
2,28
1,-1
14,-27
17,-53
17,-38
7,-3
-13,-5
-9,-1
10,4
9,-36
4,-42
8,-7
0,-15
-8,-17
-8,5
-28,-24
-42,-40
-20,-3
3,-3
16,-6
35,28
33,28
23,16
38,47
35,54
-4,33
-30,37
-40,44
-47,21
-27,3
-11,-7
-16,-29
14,-21
61,37
54,48
17,2
-14,2
-43,25
-38,43
-26,96
-79,55
-137,-122
-115,-235
-43,-271
59,-286
168,-193
212,-111
224,-140
287,-87
349,61
360,194
325,382
197,511
3,453
-127,394
-190,379
-243,311
-266,271
-290,211
-336,62
-312,-21
-224,-12
-176,2
-167,61
-194,99
-293,51
-370,1
-359,-53
-348,-132
-345,-193
-314,-286
-296,-409
-245,-487
-104,-554
17,-602
74,-594
161,-581
264,-525
352,-404
451,-323
495,-266
457,-170
455,-77
474,35
408,159
303,199
206,194
106,206
80,199
121,189
110,201
69,218
54,239
7,260
-49,259
-54,235
-81,201
-141,183
-163,156
-175,93
-178,57
-107,49
-35,34
-41,80
-70,124
-121,54
-203,-43
-219,-156
-147,-304
-64,-334
24,-303
104,-349
150,-326
225,-217
335,-121
366,64
285,241
151,246
18,239
-43,234
-14,129
17,91
23,134
28,135
0,180
-69,206
-127,116
-174,78
-221,81
-270,-24
-312,-163
-285,-312
-140,-463
67,-461
253,-346
365,-259
396,-163
402,-70
409,-1
376,105
324,199
285,237
232,260
179,251
156,242
128,289
99,337
80,348
0,342
-121,311
-183,281
-210,249
-228,175
-190,101
-162,83
-207,108
-230,134
-228,102
-271,49
-285,38
-285,27
-364,-21
-397,-112
-311,-255
-247,-352
-202,-381
-123,-466
-90,-561
-19,-574
169,-551
284,-489
303,-409
418,-352
572,-212
651,10
688,199
613,379
415,491
292,489
239,523
90,561
-88,479
-181,393
-207,299
-150,136
-43,86
-15,168
-28,234
-29,288
-111,292
-214,249
-234,292
-324,311
-500,163
-542,-4
-493,-138
-475,-298
-380,-387
-250,-419
-199,-504
-64,-540
174,-439
284,-332
323,-290
443,-225
509,-108
494,9
510,118
454,226
313,298
245,337
177,387
45,436
20,458
25,446
-114,402
-214,361
-174,340
-177,325
-229,331
-271,331
-361,276
-402,229
-335,226
-339,174
-434,63
-482,-34
-477,-160
-432,-316
-361,-380
-348,-406
-333,-506
-191,-553
-3,-475
109,-411
149,-347
145,-222
141,-138
146,-103
112,-65
60,-65
43,-51
26,-20
13,-57
83,-70
189,-31
218,-43
190,26
147,180
67,168
-15,94
-36,141
-66,147
-155,83
-193,58
-159,11
-189,-40
-271,-84
-284,-200
-276,-301
-334,-361
-397,-491
-399,-623
-319,-721
-131,-862
90,-926
248,-844
400,-772
614,-713
808,-566
911,-387
988,-259
1079,-112
1125,116
1120,350
1091,532
995,711
876,876
821,1016
688,1177
370,1278
88,1244
-55,1168
-191,1074
-323,942
-411,826
-494,734
-542,695
-580,681
-693,549
-784,397
-787,379
-858,310
-1017,111
-1081,-56
-1010,-238
-907,-471
-795,-575
-661,-561
-564,-593
-483,-649
-357,-612
-266,-546
-255,-566
-209,-556
-114,-446
-72,-435
-86,-520
-47,-489
114,-395
239,-333
188,-271
163,-230
239,-143
201,11
121,76
108,121
-16,234
-192,248
-267,216
-356,265
-455,232
-520,103
-613,18
-608,-86
-506,-206
-478,-244
-432,-234
-357,-238
-365,-309
-326,-397
-272,-350
-308,-277
-272,-336
-226,-411
-275,-451
-203,-503
-79,-496
-65,-434
1,-382
57,-322
-31,-289
-79,-301
-64,-300
-79,-289
-79,-280
-104,-297
-131,-385
-112,-452
-154,-446
-169,-454
-86,-461
-148,-447
-317,-501
-332,-594
-267,-638
-269,-689
-258,-802
-160,-912
-47,-975
35,-1043
212,-1109
432,-1115
500,-1141
659,-1187
1039,-1058
1253,-792
1317,-547
1400,-290
1282,-114
1183,-44
1305,192
1132,439
701,338
522,73
489,-210
600,-537
1004,-613
1303,-468
1435,-477
1746,-469
2131,-165
2426,254
2606,657
2617,1066
2592,1455
2533,1809
2333,2080
2217,2306
2172,2594
1941,2911
1659,3219
1333,3496
802,3616
321,3625
0,3656
-402,3627
-866,3466
-1254,3247
-1539,3063
-1772,2892
-2059,2612
-2308,2272
-2432,2037
-2591,1832
-2781,1557
-2880,1247
-2921,938
-2906,702
-2854,448
-2750,136
-2588,42
-2579,4
-2619,-274
-2553,-558
-2598,-1128
-2142,-1948
-782,-1689
-37,-721
-193,-694
457,-662
1557,517
1858,1879
1743,3435
793,5185
-1356,5534
-2980,4942
-3799,5021
-5314,4858
-7144,3599
-8272,2064
-8899,496
-9117,-1083
-8916,-2299
-8566,-3312
-8133,-4185
-7763,-4823
-7453,-5518
-6943,-6216
-6342,-6722
-5714,-7209
-4941,-7627
-4224,-7865
-3555,-8073
-2762,-8213
-2017,-8189
-1334,-8087
-623,-7954
0,-7776
570,-7523
1093,-7242
1529,-6974
2017,-6634
2477,-6299
2842,-6024
3231,-5600
3454,-5139
3505,-4866
3689,-4642
3931,-4520
4253,-4481
4795,-4121
5189,-3544
5340,-3089
5562,-2642
5811,-2084
5911,-1467
5831,-1029
5844,-791
6192,-138
6251,757
5859,1096
5878,1449
6014,2214
5724,2860
5469,3967
4498,5303
2383,5140
979,4140
516,3753
-386,3137
-1165,2089
-1418,1184
-1672,-230
-1085,-1655
410,-1848
1396,-1472
1859,-1201
2332,-738
2570,-270
2668,114
2748,547
2702,850
2672,1160
2563,1521
2337,1694
2198,1840
2023,2021
1838,2164
1713,2434
1324,2626
792,2549
424,2399
118,2119
11,1797
106,1714
75,1699
-9,1719
-169,1820
-525,1693
-741,1443
-816,1303
-981,1100
-1078,878
-1137,683
-1189,441
-1129,326
-1161,173
-1150,-97
-962,-100
-1061,-95
-1309,-408
-1299,-751
-1224,-1174
-939,-1596
-429,-1728
-54,-1791
394,-1477
462,-830
-308,-1126
-551,-1964
-13,-2104
-22,-2372
-70,-3047
370,-3515
727,-4591
2029,-5763
4506,-5273
6176,-4000
6956,-3103
7927,-1935
8641,-578
8953,643
9157,2020
8959,3199
8553,4089
8134,4930
7551,5347
7269,5631
7328,6372
7084,7187
6550,7914
5890,8642
5021,9067
4159,9308
3385,9513
2627,9506
1940,9478
1234,9480
534,9361
-95,9271
-786,9095
-1414,8771
-1916,8580
-2523,8344
-3151,7917
-3699,7485
-4181,6919
-4397,6325
-4488,5951
-4661,5621
-4787,5449
-5135,5377
-5796,4866
-6207,4183
-6368,3689
-6560,3048
-6644,2367
-6672,1849
-6623,1345
-6465,975
-6499,526
-6377,-91
-5924,-275
-5976,-364
-6340,-962
-6255,-1674
-6053,-2669
-5400,-3844
-3880,-3951
-2800,-3418
-2423,-3403
-1600,-3206
-683,-2498
-180,-1769
221,-637
-51,493
-1053,654
-1683,393
-1915,229
-2150,-106
-2148,-392
-2141,-587
-2293,-891
-2211,-1047
-1988,-1116
-1829,-1247
-1680,-1156
-1760,-1031
-1997,-1180
-2008,-1439
-1842,-1825
-1584,-2225
-1198,-2242
-857,-2075
-599,-2038
-350,-1965
-157,-1798
-17,-1607
42,-1410
82,-1268
259,-1089
375,-866
343,-784
458,-696
614,-418
595,-90
535,232
365,501
12,605
-359,614
-702,562
-871,498
-863,529
-981,567
-1107,733
-1317,1024
-1981,881
-2481,473
-2539,377
-2928,121
-3403,-418
-3597,-886
-3922,-1946
-3438,-3139
-1772,-2857
-819,-1871
-807,-1394
-483,-679
-391,176
-748,751
-998,1902
-2056,2939
-3999,2513
-5363,1534
-6133,766
-6914,-250
-7393,-1328
-7501,-2285
-7446,-3160
-7407,-3804
-7515,-4659
-7268,-5720
-6565,-6287
-6122,-6777
-5879,-7622
-5387,-8358
-4744,-9081
-3847,-9778
-2705,-9927
-1744,-9825
-960,-9751
-242,-9421
356,-9058
999,-8866
1668,-8725
2310,-8629
3119,-8282
3850,-7638
4263,-7215
4780,-6909
5502,-6284
5940,-5487
5999,-4806
6113,-4200
6403,-3410
6422,-2607
6166,-2220
6163,-1803
6249,-998
6108,-274
5914,572
5299,1545
4157,1764
3329,1557
2847,1408
2478,917
2569,813
2447,1204
1879,800
2188,391
3040,1029
3139,1844
2835,3065
1933,4565
14,4555
-1451,3713
-2107,3549
-3259,3078
-4602,1942
-5365,778
-5767,-675
-5690,-2019
-5155,-2782
-4606,-3423
-4096,-3828
-3823,-4052
-3785,-4594
-3397,-5073
-2732,-5425
-2214,-5955
-1730,-6222
-1176,-6259
-529,-6308
106,-6081
518,-5938
974,-6075
1546,-5941
1950,-5704
2471,-5565
3080,-5312
3429,-5276
4090,-5308
5124,-4874
5749,-4200
6130,-3391
6440,-2557
6324,-2163
6195,-1921
6278,-1627
6305,-1508
6538,-1043
6764,-335
6606,-203
6738,-71
7281,706
7499,1646
7383,2540
7132,3278
6711,3740
6231,4216
5738,4497
5510,4574
5583,5093
5244,5758
4546,6191
4032,6766
3344,7090
2513,7105
1845,7640
645,8070
-1021,7495
-2150,6595
-2876,5734
-3531,4788
-3850,4111
-4051,3467
-4259,2625
-4261,2077
-4243,1627
-4125,986
-3805,693
-3842,610
-4208,111
-4258,-571
-4039,-1131
-3839,-1678
-3642,-2137
-3411,-2465
-3033,-2805
-2518,-3182
-1998,-3482
-1375,-3630
-717,-3750
-124,-3894
640,-3787
1427,-3472
1957,-3288
2514,-3113
3119,-2728
3540,-2228
3966,-1670
4314,-1160
4395,-794
4491,-459
4641,-209
4812,24
5192,500
5442,970
5363,1293
5386,1752
5496,2128
5488,2333
5450,2686
5349,2928
5338,3095
5334,3492
5008,3440
5128,3126
5956,3773
6184,4874
5787,5700
5427,6701
4484,7301
3459,7338
3079,8069
1854,8816
-336,8202
-1681,7034
-2258,5909
-2614,4631
-2412,3746
-2215,3170
-2185,2408
-1655,1853
-1023,1578
-627,1411
-211,1565
-54,1740
-76,1694
49,1645
124,1423
414,1197
1071,1468
1479,1904
1655,2134
1906,2394
2018,2764
2069,3149
2124,3489
1864,3734
1386,3779
1056,3574
897,3535
581,3699
-10,3315
-372,2616
-352,2264
-288,1820
2,1396
374,1381
457,980
987,422
2093,760
2735,1482
2889,2137
2879,2907
2571,3326
2285,3485
2027,3709
1742,3720
1846,3870
1780,4184
1327,4165
1229,4345
936,4577
417,4508
456,5356
-609,6350
-3188,5400
-4504,3694
-4562,2418
-4796,759
-4250,-556
-3371,-1269
-3021,-2742
-1408,-4028
1339,-3626
3057,-2413
3991,-1244
4830,-55
5193,1194
5370,2435
5488,3307
5401,4031
5393,5099
5267,5975
4884,6626
4502,7545
3948,8118
3342,8349
2853,9021
1939,9551
719,9431
-204,9125
-999,8655
-1708,8110
-2078,7810
-2406,7536
-2904,7156
-3249,6786
-3286,6591
-3407,6589
-3816,6300
-3962,5885
-3830,5973
-4105,6105
-4564,6094
-5054,6295
-6097,6011
-7035,5291
-7348,5083
-8018,4777
-9049,3819
-9609,2789
-9809,1789
-9787,921
-9622,152
-9464,-755
-9121,-1011
-9225,-970
-10024,-2070
-10183,-3435
-9694,-4439
-9238,-5922
-8085,-6733
-6897,-6711
-6428,-7827
-4773,-8861
-1979,-7985
-332,-6522
404,-4949
734,-3130
83,-2261
-409,-1865
-372,-936
-1228,-341
-2561,-450
-3306,-924
-3745,-1703
-3914,-2261
-3839,-2572
-3847,-2990
-3749,-3140
-3695,-3186
-3856,-3474
-3792,-3658
-3618,-3973
-3433,-4447
-2828,-4321
-2339,-3948
-2320,-4015
-1859,-4043
-1055,-3607
-824,-2849
-849,-2037
-820,-1464
-1235,-1073
-1789,-682
-2055,-245
-2742,159
-3944,42
-4687,-657
-5031,-1246
-5532,-1672
-5810,-2289
-5827,-3007
-5892,-3778
-5485,-4444
-4650,-4745
-4169,-4721
-3880,-4440
-3538,-4282
-3410,-4454
-3311,-4400
-3184,-4402
-2982,-4764
-2360,-4407
-1961,-3758
-2108,-4037
-1703,-4002
-945,-3115
-803,-2423
-908,-1278
-1602,28
-3307,-252
-4463,-964
-4855,-828
-6005,-1199
-7384,-2255
-8029,-3354
-8419,-5021
-8258,-6621
-7302,-7206
-6610,-7600
-6237,-8252
-5446,-8609
-4535,-8645
-3834,-8486
-3263,-8132
-3002,-7786
-2914,-7550
-2713,-7369
-2650,-7219
-2762,-7139
-2748,-7196
-2706,-7294
-2769,-7306
-2829,-7311
-2942,-7466
-3053,-7769
-2966,-7925
-2942,-7876
-3214,-8097
-3398,-8662
-3213,-9179
-2807,-9624
-2289,-10010
-1788,-10257
-1341,-10523
-698,-10729
156,-10687
882,-10447
1341,-10019
1672,-9583
1994,-9258
2260,-8823
2492,-8478
2903,-8274
3366,-7726
3647,-7073
3926,-6478
3925,-5663
3295,-5441
2925,-5818
3086,-5395
2554,-4927
1476,-5723
1086,-6770
1323,-7735
2044,-8918
3459,-9093
4725,-8548
5526,-8825
6879,-8930
8744,-7691
10027,-6111
10591,-4693
10905,-3154
11020,-1840
10939,-746
10783,553
10377,1756
9584,2395
8845,2748
8411,3198
7847,3532
7059,3608
6449,3626
6066,3478
5892,3244
5970,3435
5957,3827
5766,3942
5778,4139
5911,4664
5762,5208
5411,5664
5132,6063
4844,6457
4374,6899
3843,7236
3333,7431
2769,7597
2238,7764
1669,7977
840,8078
-15,7920
-752,7705
-1504,7416
-1977,7002
-2199,6736
-2594,6546
-2978,6438
-3507,6524
-4494,6099
-5096,5170
-5317,4686
-6134,4222
-6874,3303
-7052,2412
-7321,953
-6688,-799
-4730,-876
-3538,95
-3398,418
-2905,957
-2493,1918
-2592,2503
-2820,3668
-3959,5100
-6104,4809
-7660,3463
-8261,2659
-8978,1735
-9935,168
-10383,-1354
-10274,-2650
-10114,-3933
-9825,-5050
-9212,-5936
-8576,-6871
-7748,-7773
-6451,-8098
-5335,-8088
-4552,-8426
-3403,-8688
-2090,-8386
-1183,-7929
-520,-7329
-61,-6560
99,-6202
319,-6070
706,-5613
894,-5235
850,-5224
949,-5199
1227,-5155
1404,-5269
1567,-5340
1838,-5328
2105,-5496
2634,-5662
3488,-5374
4157,-4787
4696,-4214
5253,-3543
5517,-2842
5781,-2195
6079,-1446
5829,-840
5557,-430
5529,-125
5189,-567
5545,-1223
6909,-557
7438,719
7276,1575
7466,2741
6996,3725
6188,4135
5951,5526
4572,7036
1965,6470
469,5014
-49,3911
-494,2495
-253,1379
240,889
453,-83
1276,-1043
2632,-885
3548,-204
3993,259
4360,665
4746,1379
4907,2272
4751,2795
4798,3168
5052,3881
4909,4571
4531,5216
4070,5957
3228,6073
2438,5762
1944,5931
1134,6030
137,5527
-469,4997
-886,4503
-1274,3931
-1447,3555
-1538,3144
-1636,2554
-1584,2129
-1439,1783
-1305,1398
-1121,1244
-975,1194
-916,959
-686,826
-406,964
-513,994
-734,763
-713,417
-677,-134
-457,-687
62,-857
319,-915
509,-893
894,-534
788,-540
679,-889
1201,-368
935,225
-203,-547
-413,-1747
55,-2794
632,-4086
2058,-4606
3468,-4329
4260,-4717
5988,-4980
8381,-3785
9754,-2066
10474,-546
11070,1094
11103,2683
10821,3996
10483,5073
9988,6008
9463,6947
8751,7667
7893,8154
7217,8701
6469,8942
5640,8876
4998,9156
4154,9382
3188,9121
2587,8887
2043,8575
1552,8074
1419,8005
1196,8149
829,8089
602,8117
159,7966
-350,7526
-573,7383
-965,7257
-1461,6796
-1649,6390
-1809,5799
-1745,5023
-1192,4890
-884,5101
-953,5005
-828,5077
-737,5337
-871,5413
-995,5751
-1423,6267
-2230,6207
-2785,5829
-3048,5688
-3531,5481
-4141,4947
-4476,4275
-4604,3501
-4592,2734
-4253,2329
-3936,2129
-3914,1595
-3446,1102
-2406,1430
-1817,2203
-1753,2754
-1608,3302
-1583,3953
-1783,4474
-2074,5028
-2845,5497
-4010,5358
-4907,4829
-5594,4463
-6496,3981
-7467,2982
-8051,1937
-8265,1269
-8566,509
-8866,-531
-8749,-1406
-8454,-2258
-8091,-3261
-7426,-3900
-6802,-4225
-6343,-4599
-5791,-4805
-5421,-5038
-5057,-5432
-4385,-5378
-4124,-5171
-4258,-5443
-4008,-5869
-3589,-6551
-2804,-7372
-1312,-7254
-250,-6615
244,-6366
1220,-5779
2191,-4841
2791,-4094
3424,-2828
3284,-1437
2304,-1103
1756,-1236
1597,-1357
1450,-1753
1578,-1895
1564,-1816
1427,-2059
1811,-2135
2348,-1820
2637,-1459
2838,-1088
2946,-858
3148,-480
3252,286
2925,544
3057,491
3824,1421
3940,2806
3435,3871
2925,5021
2017,5816
1019,6062
250,6673
-1247,7119
-3326,6427
-4750,5352
-5654,4415
-6572,3251
-7194,2105
-7536,1141
-7827,-5
-7723,-1124
-7226,-1850
-6899,-2438
-6712,-2971
-6434,-3269
-6335,-3666
-6204,-4204
-5775,-4238
-5846,-4087
-6531,-4658
-6756,-5599
-6484,-6398
-6179,-7256
-5656,-7990
-5173,-8603
-4751,-9407
-3765,-9897
-2597,-9896
-1666,-9777
-707,-9220
-279,-8519
-434,-8468
-169,-8558
297,-8555
633,-8892
1390,-8958
2089,-8671
2460,-8778
3367,-8761
4547,-8156
5346,-7448
6002,-6648
6410,-5847
6566,-5203
6728,-4507
6659,-4268
6902,-4325
7905,-3369
8434,-1922
8179,-1016
8060,37
7864,1156
7531,1954
7238,3375
5852,4753
3492,4499
1930,3549
1097,2981
66,2207
-794,1216
-1359,246
-1719,-1010
-1290,-2095
-363,-2500
187,-2642
618,-2707
1262,-2552
1705,-2403
2063,-2244
2558,-1759
2576,-1275
2042,-1303
1793,-1572
1939,-1730
