1882,-1615
2149,-2628
2268,-3268
2306,-3753
2610,-3900
3079,-3424
3591,-2859
3958,-2753
4442,-2249
5083,-1168
5214,-306
5013,773
4654,1755
3657,1534
2754,1056
2504,822
2333,213
2589,68
3300,305
3474,-39
3181,-178
2659,-81
1857,-148
1354,545
984,1262
235,1070
-533,824
-925,137
-276,-839
1430,-554
2733,199
3111,755
2592,1575
1118,1358
279,421
244,313
-700,-7
-1658,-522
-2041,-707
-2709,-2123
-1906,-3498
260,-2818
981,-1530
1229,447
1726,3120
900,3761
530,3234
1408,3610
1387,3563
1475,3426
2272,3709
2029,2489
1772,829
2131,752
1809,1376
1376,2436
644,3563
-1140,3432
-2404,2750
-2665,2261
-2297,1778
-970,1854
-258,2099
-730,2241
-699,3035
-494,3585
-403,3575
153,4201
-247,4769
-1439,4862
-1535,4998
-938,3966
205,2233
1953,1995
2642,2878
2457,4251
2313,5860
1601,6071
1146,5477
1150,5879
157,6383
-801,6364
-780,5892
-592,4048
707,2049
2921,1770
3908,2231
4199,2726
4510,3461
4038,3600
3568,3445
3217,3906
1862,4222
437,4152
-374,4126
-1098,3585
-983,2858
-182,2818
7,3031
97,3610
292,4759
-287,5056
-650,4661
-149,5121
-256,5493
-764,5091
-364,4872
259,3819
1076,1936
2945,1701
4215,2221
3991,1774
4170,2021
4546,2837
3890,3206
3283,4748
2616,6643
1257,6943
885,7070
1282,7031
747,5845
285,5169
322,4811
-42,3642
-65,3038
-62,2640
-987,1795
-1249,2349
-215,3638
830,3969
2018,4328
3339,4479
4023,3881
4692,4001
5659,4440
5870,3971
5126,3401
4211,3073
3330,2702
2361,2594
1869,2705
2036,2929
1973,3145
1856,3248
2273,3518
2296,3570
2119,3316
2651,3433
2713,3267
2278,2591
2475,2389
2266,2078
1761,1472
2049,1549
1791,1727
1110,2089
1207,3259
774,3741
164,3352
741,3204
1196,2810
1687,2718
2995,3265
3414,2823
3110,1920
3127,1609
2555,1279
1964,1722
1873,2664
1251,2298
833,1412
1090,460
1618,-795
3297,-483
5093,830
5413,1198
5244,1724
4375,2292
2778,2430
2375,3966
2055,5609
541,5274
-303,4495
-507,3417
-418,1739
1237,1211
2902,1140
3044,419
2841,55
2298,-508
1562,-1631
1676,-2152
1846,-2345
1695,-2372
1746,-2066
1650,-2263
1900,-2390
2742,-1606
3129,-533
3046,723
2427,1569
965,1270
-176,843
-591,417
-756,-429
-408,-780
-98,-831
-219,-867
-115,-218
10,105
96,-255
260,-120
-305,-114
-1331,-632
-2170,-1018
-2893,-1801
-2682,-2539
-1735,-2303
-1228,-1831
-563,-1172
255,-144
781,501
2070,807
3346,469
3518,-609
3722,-898
3480,-372
2361,216
1687,1079
575,1179
-1159,724
-1928,1426
-2809,2027
-3879,1579
-3675,765
-3431,-1481
-2772,-4062
-610,-4541
591,-4184
786,-3349
1444,-1572
1072,-1150
629,-1474
1242,-591
473,-212
-843,-316
-935,-181
-1223,-1617
-788,-3130
762,-2656
1045,-1962
1019,-998
1537,543
1119,550
900,-267
1059,-790
228,-2210
-163,-3533
-120,-3807
-846,-4278
-976,-4686
-723,-4519
-937,-4165
-593,-3198
-624,-1948
-1529,-1345
-1770,-1539
-1880,-2515
-1949,-3312
-1217,-3218
-1223,-3007
-1853,-2463
-1940,-1593
-2589,-1657
-3200,-2028
-3013,-2149
-3759,-3014
-4918,-4002
-5406,-4727
-5879,-5985
-5149,-6796
-3135,-6531
-1954,-5815
-1288,-4395
-706,-2802
-502,-1748
427,-760
1071,-484
-60,-1121
-1523,-1402
-2870,-1574
-3942,-1788
-3532,-1433
-3121,-1521
-3553,-1960
-3223,-1420
-2858,-778
-2868,-808
-2135,-1201
-2075,-2353
-2954,-3564
-3136,-3944
-3591,-4404
-4186,-5054
-3196,-5204
-2090,-5045
-1680,-4470
-687,-3605
-108,-3296
-282,-3322
223,-2900
226,-2185
-1362,-1879
-2810,-2222
-3632,-2879
-4575,-3820
-4915,-4655
-4621,-4552
-4811,-4339
-4900,-4681
-4117,-4489
-3639,-4197
-3741,-4218
-3476,-3084
-3432,-1842
-3851,-2118
-3733,-2799
-3506,-4099
-3408,-5919
-2671,-6018
-2267,-5400
-2719,-5553
-2882,-5121
-3167,-4747
-3838,-4596
-4082,-2801
-4932,-1312
-6473,-1817
-6749,-2458
-6300,-3652
-6300,-5450
-5922,-5614
-5480,-5298
-5436,-5759
-4489,-5356
-2905,-4395
-2351,-3604
-2492,-2334
-2173,-1336
-1658,-899
-1490,-323
-1623,-2
-2584,54
-4618,-189
-6087,-1070
-6334,-1487
-6906,-1440
-7862,-2209
-8263,-3245
-8284,-4257
-7246,-5527
-4958,-5809
-3327,-5146
-2837,-4787
-2657,-4421
-2714,-4050
-2491,-4065
-2182,-3928
-2809,-3846
-3686,-4041
-4142,-4033
-4322,-4181
-3659,-4365
-2695,-3729
-2405,-2643
-2216,-1494
-2250,-226
-2902,393
-3467,8
-3929,-709
-4212,-1362
-4125,-1960
-4527,-2371
-4960,-2301
-4627,-2027
-4229,-2029
-3445,-1730
-2730,-1009
-3788,-888
-5116,-1310
-5419,-2078
-5931,-3676
-5967,-5163
-5597,-5727
-6294,-6000
-6365,-5916
-5344,-5468
-4896,-5151
-3986,-4772
-2942,-4772
-3115,-5275
-2745,-5168
-2263,-4796
-2823,-4426
-2069,-3152
-754,-1912
-884,-942
-689,1171
-782,3101
-2120,3548
-2207,3405
-2071,1981
-3647,-676
-4991,-2541
-6094,-3678
-7352,-4457
-7107,-4415
-6475,-4522
-6389,-4782
-5733,-4264
-5453,-3544
-5568,-2948
-4906,-3009
-4522,-4562
-4318,-6120
-3820,-6489
-4294,-6101
-4612,-4664
-3560,-3034
-2435,-2219
-1206,-1068
-308,58
-702,276
-607,697
-96,747
-767,-156
-1354,-533
-2143,-964
-3900,-1675
-4456,-836
-4657,322
-6048,205
-6101,-210
-5279,-1401
-5880,-3359
-6204,-4357
-6027,-5101
-6428,-6415
-5659,-7218
-4185,-7443
-4095,-7108
-4095,-5880
-2979,-4327
-1513,-2649
-241,-1208
295,-476
69,218
-336,658
-714,625
-948,1131
-1696,1249
-3206,328
-3968,31
-4054,-234
-4734,-1256
-5244,-1433
-5445,-1399
-6028,-2016
-6074,-1871
-5898,-1831
-6573,-2731
-6950,-2779
-6514,-2210
-5899,-2029
-4885,-1786
-3990,-2142
-3606,-2894
-2905,-2621
-2128,-1885
-1646,-1224
-1202,-674
-1485,-1032
-2227,-1377
-2329,-857
-2353,-608
-2375,-364
-1853,63
-1761,-489
-2115,-935
-1933,-390
-1855,-141
-2040,103
-1822,635
-1935,397
-2608,220
-2918,763
-2961,945
-2950,962
-2641,1208
-2596,1209
-3253,1210
-4048,978
-4419,17
-4239,-882
-3671,-1318
-3097,-1574
-2819,-1743
-2577,-2283
-1561,-2727
298,-1931
1792,-438
2027,807
1118,1586
-325,1552
-1317,1408
-1736,1996
-2855,2193
-4979,1307
-6774,162
-7344,-948
-6729,-1695
-5463,-1648
-4480,-1664
-3874,-2248
-2712,-2474
-946,-1881
480,-927
1303,16
1864,818
2157,1445
2105,2060
1870,3051
1536,4192
1197,4483
1073,4085
862,4069
-32,4068
-1143,3607
-1502,3326
-1575,2771
-2327,1473
-3424,713
-4402,370
-5153,-918
-4981,-2149
-4155,-2362
-4004,-2572
-4015,-2584
-3118,-1852
-2096,-1336
-1270,-646
-306,1104
-160,2510
-847,2750
-1061,2636
-974,2188
-969,1630
-622,1476
-467,932
-619,-39
-76,-357
965,-175
1776,317
2254,1364
2040,2120
1410,2378
1216,2916
1130,3217
727,2914
339,2867
-92,2973
-522,2679
-577,2407
-478,2270
-466,2016
-507,1962
-687,2259
-919,2457
-1160,2205
-1352,1799
-1198,1711
-1105,1707
-1435,1575
-1502,1690
-1400,1634
-1666,941
-1505,592
-903,809
-855,631
-690,436
91,552
550,137
1086,-210
2222,332
2749,642
2701,519
3214,954
3714,1529
3700,2023
3780,3042
3718,3978
3326,4492
3198,5313
3014,6136
2177,6368
1129,6180
363,5559
-133,4755
-561,4144
-1080,3430
-1424,2635
-1357,1865
-860,1046
110,944
892,1521
945,1756
980,1985
1140,2158
1001,1647
1096,1788
1038,2589
113,2130
-234,1193
510,573
1136,-588
2064,-803
3153,170
3232,-176
3810,-714
5487,361
5948,1590
5438,3270
5195,5633
4239,6358
3302,6341
3294,7370
2354,7672
764,6972
460,6254
525,4571
384,2749
898,2159
1334,1548
1463,793
2077,725
2430,565
2202,434
2287,893
2432,1117
2279,1051
2172,1076
2030,835
2254,761
3326,1320
4235,2008
4403,2624
4629,3224
5020,3888
5251,4938
5429,6065
5024,6596
3812,6327
2993,5485
2901,4721
2477,4154
1746,3091
1395,1496
1265,-213
1410,-1658
1993,-2038
2350,-1563
2408,-1334
2942,-1074
3832,-280
4447,681
4810,1985
5147,3406
5418,3941
5504,3921
5499,4128
5495,4236
5210,4106
4708,4022
4352,3889
3823,3633
3215,3349
3241,2979
3288,2324
2727,1492
2455,1065
2641,895
2724,180
2961,-661
3038,-806
2464,-466
2055,330
2130,1428
1993,1759
1636,1439
1484,1687
1790,2306
2577,2454
3469,2122
4280,1391
4921,463
5269,5
5714,158
5966,291
5156,86
3963,-65
3142,99
2350,413
2199,958
2907,1781
3248,2422
3516,2811
4503,3261
5403,3602
6091,3808
6652,4100
6124,4096
5011,3624
4426,3051
3966,2335
3670,1657
3784,1453
3581,1261
3323,809
3395,497
2933,10
2217,-580
1955,-425
1376,-137
554,-572
382,-1018
578,-1312
1388,-1637
3387,-1136
5321,-225
6241,-126
6818,-158
7115,285
6840,690
6418,1321
5851,2133
4845,2360
3802,2309
3296,2337
3464,2209
4093,2253
4923,2535
5528,2599
5158,2364
3986,1739
3222,1033
2960,946
2594,1111
2393,901
2239,365
1956,-485
2530,-1120
3937,-975
4917,-755
5243,-908
4931,-1084
3866,-1314
2840,-1381
2326,-1053
2167,-762
2289,-446
2236,90
2136,517
2589,877
3126,1211
3701,1486
4488,1938
4332,2129
3554,1817
3430,1428
3254,673
3321,-100
4483,-22
4975,112
4476,170
4217,757
3279,633
2261,-13
2508,338
2114,469
949,-123
772,-487
770,-1755
1605,-3230
4302,-2651
5990,-1450
5996,-600
6092,837
5399,1541
4529,1630
4780,2806
3912,3423
1878,2637
922,1893
465,574
510,-1157
1680,-1670
2252,-1726
2066,-1885
2202,-1421
2025,-1036
1732,-1126
1861,-1169
1930,-1197
2192,-1044
2354,-840
1996,-937
2264,-849
3013,-684
3442,-403
3907,802
3416,1821
1917,1554
1605,1064
1905,271
1445,-1182
1254,-1961
944,-2348
106,-3317
416,-3756
1262,-3316
1131,-2833
1067,-1979
1424,-693
1466,193
1641,623
2009,913
2033,872
1983,503
2153,294
2250,259
1951,-71
1614,-466
1755,-661
1869,-1048
1553,-1375
1166,-1445
610,-1776
77,-1944
57,-1759
-150,-2013
-789,-2132
-914,-1611
-237,-1167
1098,-441
2603,463
3422,478
3970,502
4845,1157
5490,1454
5597,1562
4816,1436
3057,550
1646,-137
998,-617
452,-1494
256,-1885
145,-1930
-243,-1889
-258,-1027
-327,-572
-647,-795
-384,137
-566,1079
-1571,848
-1743,525
-1322,-938
-437,-3109
1774,-2983
3220,-1957
2945,-1920
3260,-1245
3731,-499
3214,-53
2880,2092
1907,4162
-263,3964
-1350,3174
-1300,2034
-1324,369
-769,-85
-148,2
-287,-507
-307,-541
-212,-334
-350,-236
-342,575
-665,1222
-1294,954
-1421,305
-1381,-1104
-1216,-2719
-608,-3204
-422,-3232
-767,-3251
-955,-2807
-1364,-2552
-1848,-2321
-1729,-1312
-1575,-447
-1632,-267
-1300,-208
-756,-450
-222,-788
424,-600
785,-233
803,182
958,841
1079,1344
867,1688
614,1981
522,1830
556,1486
684,1152
522,290
-164,-784
-803,-1470
-1076,-2158
-1350,-2753
-1604,-2712
-1732,-2477
-1992,-2258
-2074,-1537
-1771,-679
-1675,-317
-1687,-34
-1543,420
-1896,528
-2519,181
-2630,-418
-2567,-1331
-2311,-2244
-1593,-2588
-1125,-2458
-793,-2249
-87,-2082
282,-1899
357,-1579
663,-1262
612,-1130
373,-957
396,-1075
208,-1953
547,-2550
1856,-2093
2583,-1251
2508,73
2242,1745
1347,2412
623,2748
424,4036
-899,4779
-2857,4163
-3849,3166
-4274,1460
-3863,-559
-2426,-1337
-1660,-1669
-1485,-2413
-685,-2489
58,-2039
454,-1771
689,-1179
-32,-548
-1277,-528
-1897,-699
-1992,-896
-1861,-1282
-1877,-1593
-2238,-1585
-2194,-1204
-1646,-697
-1081,-159
-513,697
-401,1426
-557,1750
22,2395
710,3016
846,2975
1025,3016
879,3049
282,2531
-13,2352
-590,2418
-1580,1804
-2064,1190
-2570,939
-3295,444
-3387,15
-3257,-195
-3112,-570
-2571,-827
-2365,-851
-2539,-927
-2378,-1075
-2201,-1303
-2030,-1415
-1698,-1301
-1721,-1278
-1858,-1156
-1824,-799
-1949,-683
-1901,-639
-1804,-348
-2292,-147
-2859,19
-3143,231
-3212,141
-2747,-87
-2266,-35
-2113,487
-1675,1265
-1244,1529
-890,1288
-155,1168
12,930
-342,684
-91,671
-197,-161
-795,-1542
-535,-1837
-507,-1481
-1278,-1204
-1347,-438
-1414,284
-2162,569
-2201,1328
-1981,2196
-2303,2281
-2140,2006
-1831,1665
-2192,1112
-2474,453
-2562,-222
-2828,-690
-3234,-1012
-4086,-1571
-4835,-2113
-4675,-2552
-4227,-3214
-3686,-3605
-2868,-3644
-2282,-4104
-1136,-4411
977,-3643
2065,-2496
2032,-1495
2724,-208
3658,1231
4103,2539
4391,3983
3553,5192
1836,5323
1301,4724
1226,4306
-322,3774
-2690,2544
-4740,1160
-5982,144
-5995,-725
-5617,-1365
-5670,-1519
-5419,-1554
-4254,-1604
-2268,-1126
-148,-449
979,-640
1525,-1148
2354,-749
2556,-29
2080,439
1824,1170
1097,1675
78,1922
-290,3138
-1235,4496
-2708,4602
-2979,4094
-3030,2949
-3650,1153
-3799,205
-4278,-295
-5137,-1284
-4859,-1721
-4690,-1972
-5326,-2363
-5164,-1146
-5100,556
-5683,576
-5110,90
-4235,-728
-3957,-2356
-2765,-2811
-1668,-2480
-1635,-3267
-697,-3759
646,-3228
883,-2565
1239,-1111
1687,562
1455,1112
1643,1282
1941,1103
1410,320
947,62
648,47
-46,-197
-999,-70
-2400,-420
-3597,-1199
-3813,-1007
-3899,-816
-3792,-1225
-3095,-1529
-2770,-2816
-2078,-4428
-352,-4155
461,-3179
349,-2308
279,-816
-951,-361
-2403,-704
-2361,443
-2275,1600
-2221,1519
-1218,1181
-504,-348
604,-2255
3204,-1952
5006,-749
5401,59
5244,1104
3488,1189
1391,921
741,2229
-230,3204
-1617,2826
-1972,2245
-2195,389
-1732,-1806
422,-1736
2047,-1083
2226,-1022
1854,-297
532,-167
-1009,-613
-1836,558
-2936,1938
-4105,1974
-4550,1684
-4564,749
-3611,-539
-1886,-537
-690,58
188,398
569,758
-167,517
-753,48
-922,170
-1436,143
-1379,54
-875,6
-787,-1085
-26,-2220
1326,-1956
1887,-1085
2042,120
1974,1486
1201,1910
332,2032
-290,2731
-619,3289
-454,3510
-295,3402
-234,2843
-404,2456
-1430,1986
-2175,1209
-2284,1089
-3756,978
-5903,-161
-6899,-1641
-7523,-3526
-7119,-5533
-4936,-6027
-3526,-5736
-2987,-5981
-1130,-5748
822,-4753
1813,-3354
2679,-1228
2633,576
1764,1279
1594,1640
1633,1469
1345,797
1301,517
1248,341
1122,256
998,608
488,538
160,209
165,386
-235,384
-547,209
-599,67
-812,-886
-194,-1829
1039,-1694
1361,-1269
1406,-355
1658,1191
1369,1783
1370,1674
1640,2066
638,2146
-781,1655
-1474,1126
-2110,36
-2260,-1245
-1771,-1554
-1985,-1154
-2285,-642
-1467,3
-421,742
402,1482
1170,2024
1067,2197
258,2127
-144,1913
-306,1713
-767,1557
-1338,1107
-1875,491
-2323,99
-2351,-126
-1738,-236
-986,-482
-839,-1189
-1102,-1830
-1247,-2046
-1420,-2134
-1479,-1911
-1118,-1441
-840,-1218
-744,-927
-324,-479
272,-303
885,-37
1507,396
1670,458
1393,404
917,465
116,522
-435,1051
-560,1845
-1072,1996
-1466,1784
-1284,1701
-1775,1333
-2627,655
-2619,-124
-2633,-1287
-2818,-2474
-2312,-2895
-2221,-2895
-2486,-3054
-1131,-2777
1040,-1647
2278,-268
2934,1098
2817,2322
1859,2756
1510,2707
1397,2984
100,2995
-1667,2171
-3056,1123
-3941,98
-3653,-782
-2571,-968
-1880,-775
-1552,-857
-1334,-953
-1206,-769
-776,-425
-395,-49
-736,173
-1524,224
-2406,273
-3028,412
-2887,704
-2506,933
-2547,887
-2678,910
-2775,1012
-2834,734
-2494,188
-2142,-478
-2219,-1323
-2276,-1882
-2292,-2164
-2433,-2758
-2191,-3275
-1751,-3239
-1727,-3049
-1777,-2690
-1855,-2177
-2353,-2159
-2630,-2238
-2397,-1662
-2565,-1243
-3081,-1616
-3151,-2166
-2961,-2727
-2558,-3324
-1573,-3494
-666,-3616
-260,-4317
502,-4889
1707,-4544
2522,-3602
2897,-2623
3018,-1810
2845,-1127
2707,-515
2577,31
2038,586
1310,894
695,541
209,-33
81,-290
91,-506
-197,-627
-377,-418
-274,-382
-354,-656
-402,-775
-260,-707
-652,-740
-1496,-1180
-1899,-1914
-1913,-2365
-1903,-2644
-1589,-2964
-1084,-3018
-697,-3335
125,-3961
1532,-3592
2570,-2641
3038,-2251
3399,-1721
3347,-987
2905,-485
2696,705
2444,2159
1970,2588
1807,2586
1695,2470
1441,2013
1628,1872
1897,1750
1652,1198
1272,928
731,763
-74,524
-563,839
-862,1168
-1316,1235
-1515,1488
-1511,1153
-1662,325
-1765,153
-1820,186
-1982,134
-2113,379
-2266,211
-2507,-275
-2648,-263
-2498,-193
-1994,-244
-1465,-277
-1198,-690
-1052,-1184
-1163,-1532
-1475,-1818
-1440,-1468
-1405,-1023
-1810,-1396
-1997,-1872
-1846,-2383
-1610,-3160
-862,-3123
-15,-2754
192,-3167
306,-3333
599,-2883
695,-2432
727,-1496
599,-420
145,-138
-153,-152
-167,-128
-114,-310
-36,-509
-85,-684
-68,-749
271,-656
698,-707
1255,-731
1827,-761
1930,-1044
2000,-948
2315,-721
2255,-1292
2098,-1803
2026,-1615
1277,-1344
508,-637
673,476
973,1046
1110,1497
1378,2302
1052,2795
295,2854
151,2764
101,2630
-717,2407
-1897,1712
-2885,876
-3366,427
-3007,-85
-2067,-421
-1303,-339
-884,-961
-216,-1770
766,-1336
1316,-628
1254,-195
859,687
90,1127
-678,932
-1089,1410
-1665,1923
-2398,1517
-2676,919
-2701,246
-2747,-650
-2677,-1169
-2593,-1460
-2404,-1869
-1982,-2080
-1529,-2110
-943,-2169
-356,-2416
-88,-2902
309,-2972
670,-2504
375,-2359
262,-2365
490,-1884
-104,-1154
-872,8
-1027,1493
-1541,2027
-2083,1741
-1914,1806
-2127,1787
-2731,1129
-2668,246
-2428,-901
-2332,-2108
-1914,-2755
-1429,-3037
-1077,-3175
-958,-3169
-1167,-3350
-1031,-3552
-621,-3692
-544,-4073
-197,-4137
243,-3891
184,-4168
837,-4268
2131,-3656
2560,-2991
2730,-1801
2926,-267
2234,233
1649,239
1752,234
1783,-235
2270,-20
2879,618
2722,45
3080,-390
3961,155
4044,750
3871,2464
2850,4488
254,4222
-1482,3273
-1968,2945
-2991,1791
-3426,900
-3011,579
-3190,-1062
-2680,-2561
-1188,-2631
-607,-2571
-345,-1708
115,-122
-299,179
-756,-208
-474,-541
-53,-1204
746,-1063
1651,-466
1958,-855
2096,-1266
1990,-1275
1540,-1156
1279,-50
582,999
-670,708
-1451,238
-1892,-192
-1779,-773
-538,-540
603,-46
1125,155
1687,776
1880,1253
1984,1231
2438,1269
2151,986
1337,605
820,370
88,-690
-211,-1835
333,-1844
260,-1291
-249,-59
-444,1618
-1054,2198
-1484,2196
-1195,2533
-1424,2461
-1949,2146
-1937,1785
-1881,826
-1639,-74
-1128,-581
-971,-861
-837,-273
-589,441
-563,324
-411,95
-200,-527
142,-1471
1072,-1177
1658,-518
1605,-590
1894,-70
2036,690
1858,1079
1980,2426
1179,3676
-593,3292
-1454,2593
-1834,1633
-2418,-67
-2319,-834
-2238,-870
-2690,-1559
-2449,-1844
-1782,-1348
-1547,-992
-1424,-275
-1615,750
-2326,950
-2998,623
-3318,520
-3093,419
-2575,151
-2355,4
-2162,88
-1765,64
-1269,-117
-422,-167
185,-589
6,-1563
-223,-2033
-451,-2139
-770,-2757
-523,-3170
-363,-3084
-679,-3037
-612,-2351
-996,-1257
-2200,-1279
-2497,-1957
-2323,-2270
-2905,-2712
-3200,-3307
-3193,-3770
-3399,-4541
-2451,-5218
-555,-4979
508,-4173
1027,-3416
1842,-2740
2617,-2058
3160,-1428
3535,-904
3689,-426
3586,-147
3425,-230
3523,-320
3417,-314
2845,-483
2694,-663
2772,-979
2273,-1570
1958,-1718
1932,-1468
1482,-1426
1386,-1113
1685,-583
1441,-163
1243,1071
999,2528
-171,2635
-1061,2259
-951,2006
-729,1225
-139,833
695,801
1031,-289
2043,-1226
4098,-787
5455,-7
5746,1172
5293,2648
3869,2943
2544,2710
2003,3100
1077,3114
-299,2490
-1135,1752
-1544,473
-1538,-816
-832,-1073
-308,-879
-453,-888
-405,-686
-63,-150
-39,415
-52,1025
38,1633
-131,1823
-79,1703
321,1877
86,2016
-736,1545
-1286,965
-1552,496
-1513,-46
-1139,-161
-1011,-76
-963,-492
-294,-747
789,-440
1789,-117
2373,402
2399,1061
2272,1287
2098,1458
1725,1746
1518,1710
1397,1707
1092,1992
860,2133
227,1985
-1002,1540
-1751,1035
-2096,949
-2712,1062
-3155,946
-3591,558
-3932,-52
-2916,-348
-1151,-14
104,341
1193,514
1532,574
835,161
740,-414
879,-771
-22,-1273
-855,-1727
-1412,-1992
-2188,-2543
-1711,-2770
-150,-1997
649,-844
1123,465
1718,1931
1651,2849
1448,3334
1446,3919
1060,4211
633,4108
278,3884
-262,3241
-362,2354
-69,1946
52,2024
101,2215
-558,2218
-2128,1708
-3145,982
-3668,593
-4874,160
-6040,-890
-6661,-2275
-7159,-3588
-6614,-4578
-4961,-4877
-3836,-4792
-3043,-4959
-1686,-4956
-532,-4340
257,-3664
1021,-3088
895,-2523
-30,-2600
-547,-3244
-665,-3577
-636,-3643
-245,-3742
112,-3634
424,-3477
1276,-3372
2421,-2722
3354,-1485
3853,-388
3700,264
3294,626
3031,672
2694,410
2524,160
2643,83
2529,-67
2462,-375
2779,-611
2909,-650
2921,-396
3012,194
2540,702
1693,648
1174,236
789,62
463,98
381,-165
372,-561
454,-638
529,-698
426,-917
499,-1028
647,-1332
591,-1737
822,-1505
1167,-1139
1258,-1387
1927,-1481
3058,-824
3600,287
4029,1768
4646,3212
4577,4007
4177,4412
4063,4849
3625,5206
2953,5196
2651,4582
2298,3552
1708,2544
1430,1764
1377,1414
1079,1447
633,1413
283,1299
-91,1346
-546,1478
-824,1656
-909,1750
-920,1581
-742,1272
-573,834
-700,414
-763,259
-563,-113
-317,-650
-76,-460
-196,69
-658,385
-496,1094
135,1867
281,2406
251,3773
49,5243
-715,5169
-905,4464
-462,3994
-1040,3056
-2005,1923
-2035,735
-1977,-1282
-1812,-3230
-839,-3833
-279,-3836
-288,-3955
603,-3727
1782,-3059
2172,-2227
2534,-1206
2945,-147
2761,566
2555,1047
2635,1730
2329,2403
1696,2684
1239,2942
815,3323
344,3455
160,3517
168,3592
-24,3275
-217,2821
-58,2505
198,2039
192,1642
-94,1423
-557,932
-1000,439
-1321,182
-1658,-258
-2102,-596
-2607,-654
-2836,-989
-2429,-1264
-1853,-1072
-1600,-863
-1253,-420
-875,367
-886,688
-746,755
-435,1110
-647,1198
-861,962
-689,658
-790,-81
-852,-863
-329,-1182
164,-1591
359,-2121
452,-2323
298,-2444
165,-2541
447,-2498
992,-2498
1471,-2251
1508,-1604
1369,-1094
1839,-755
2552,-239
2744,473
2514,1314
1702,1871
380,1709
-390,1277
-661,1108
-1373,967
-2108,468
-2218,-373
-2045,-1231
-1649,-1790
-823,-1989
-10,-2094
514,-2496
1202,-2911
2036,-2755
2381,-2355
2538,-1973
3122,-1262
3609,-661
3832,-331
4259,417
4380,1034
4139,1113
4347,1452
4576,1428
4577,660
4973,650
5070,1236
4568,1646
4348,2617
3972,3292
3386,3025
3273,3604
2309,4529
287,4111
-758,3276
-985,2024
-979,69
-53,-468
477,149
114,3
1039,320
2843,1592
3676,2586
3952,4118
3568,5987
2223,6430
1340,6312
1016,6433
201,5712
-768,4726
-1539,4322
-2160,3750
-2344,3148
-2278,2883
-2150,2296
-2047,1608
-2474,1320
-3089,899
-3264,229
-3446,-474
-3578,-1340
-3263,-1903
-3184,-1956
-3286,-2180
-2580,-2320
-1473,-1881
-758,-1548
-165,-1303
99,-815
-421,-979
-836,-1327
-626,-592
-864,-136
-1682,-880
-2035,-1622
-1883,-2617
-1130,-3680
694,-3174
2335,-2465
2940,-3016
3689,-2967
4596,-2080
4893,-1126
4979,930
4414,2856
2926,2922
1963,2612
1695,2186
1529,1121
1976,978
2382,1215
2125,463
2264,99
2495,316
2068,666
1719,2317
1139,4074
105,4217
-122,3917
156,3349
188,2232
693,1923
1397,1957
1649,1393
1718,1118
1279,918
434,546
-26,947
-377,1541
-783,1639
-990,1509
-1144,744
-736,-61
163,84
486,515
552,1213
590,2204
-50,2261
-543,1919
-516,2027
-764,1774
-580,1609
123,1679
216,622
458,-527
1218,-392
1278,78
842,906
174,2047
-1199,2110
-2348,1796
-2829,2040
-3416,1743
-3806,1103
-3711,817
-3515,120
-2991,-673
-2221,-848
-1696,-1047
-1360,-1169
-1238,-764
-1289,-595
-1257,-870
-1276,-1033
-1347,-1242
-1409,-1614
-1535,-1782
-1381,-1840
-1078,-1996
-1077,-2055
-950,-2161
-620,-2563
-412,-2775
-14,-2546
203,-2331
-50,-2125
183,-1866
741,-1842
868,-1586
1069,-903
1263,-520
1225,-358
1709,-288
2340,-786
2465,-1191
2610,-1100
2633,-1219
2412,-1126
2576,-674
2801,-725
2919,-646
3282,-129
3250,-137
2963,-66
3307,396
3623,266
3453,137
3148,409
2335,451
1479,1024
1632,2103
2195,2581
2458,2959
2681,3224
2975,2938
3514,3250
4242,3854
4452,3666
3821,3579
2612,3453
1372,2793
528,2917
-198,3374
-860,2962
-1074,2561
-979,2041
-535,1056
286,846
758,1014
841,884
745,1232
-11,1329
-899,826
-1293,1040
-1826,1389
-2303,1251
-2288,1363
-2233,845
-1604,-330
-303,-336
271,322
199,600
214,1105
-48,1466
-288,1484
-421,2094
-1215,2725
-2066,2568
-2282,2174
-2346,1703
-2227,1107
-1965,611
-1926,54
-1753,-439
-1537,-688
-1537,-974
-1297,-1214
-1007,-1362
-831,-1637
-353,-1732
-85,-1571
-97,-1482
379,-1308
868,-1006
1128,-755
1553,-446
1346,-119
653,227
607,551
619,443
415,233
497,514
24,808
-693,1072
-375,1722
3,2123
-128,2336
-42,3222
-610,3943
-1887,3713
-2358,3438
-2564,3180
-3203,2464
-3424,2051
-3684,1881
-4199,1076
-3405,445
-1621,801
-518,1314
-26,1716
51,2201
-464,2108
-767,1631
-976,1581
-2261,1320
-4210,286
-5670,-998
-6410,-2400
-6336,-3620
-5685,-4128
-5126,-4457
-4588,-4808
-3822,-4688
-3009,-4513
-2084,-4372
-1321,-3813
-1238,-3504
-1353,-3556
-1176,-3250
-832,-3264
-76,-3826
865,-3731
1316,-3106
1683,-2574
2272,-1786
2570,-1066
2651,-762
2592,-237
2228,474
2053,813
2048,711
1781,209
1671,-401
1705,-874
1546,-1295
1577,-1398
1408,-1303
644,-1641
225,-2039
197,-2093
112,-2171
584,-2023
1126,-1684
1033,-1920
1393,-2189
2206,-1695
2410,-968
2451,-225
2266,564
1262,854
545,967
